League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=793,time=2023-02-03 00:31:09
4	8.05	165671	3127807	Python3	LoopCodeRecur	
4	7.99	1146138	2425958	Javascript	Hyperlisk	
4	7.83	2724981	2693164	C#	Majeck	
4	7.77	314562	2496615	C++	Mechar	
4	7.73	3164032	2658892	Java	titan5i1v3r	
4	7.65	2983004	2433662	Java	tazorax	
4	7.61	2623862	2498987	C#	Derthek	
4	7.55	827476	2425890	Javascript	Underfloor	
4	7.4	3342434	2425928	Java	mkeppler	
4	7.35	3203149	2425896	Python3	marcopovitch	
4	7.32	3392247	2431226	C++	Huddicle	
4	7.24	2548495	2694426	Python3	heltay	
4	7.16	4591097	4008880	Python3	Gandalfchris	
4	7.14	1071140	4549592	Ruby	BeberLeNewbie	
4	6.82	854169	2462002	C++	Silmaen	
4	6.48	3321082	3429526	Java	4n4c0nd4	
4	6.45	3568096	2803018	C++	RobkePila	
4	6.45	778379	2791810	C++	KTU_lyceum	
4	6.25	3307806	3128100	C++	IlyaTkemal	
4	6.15	3542945	2803439	C++	shredyz	
4	6.08	2927602	2793613	C++	RibsOfDoom	
4	6.07	2455616	2425916	Java	JeanClaude44	
4	6.05	3657937	3755550	Python3	elderlybeginner	
4	6.02	4816686	4055864	Ruby	Tennezen	
4	6	1854639	3019682	C#	iDxMeG	
4	5.98	4878567	4709977	C++	Jerry81	
4	5.95	3523530	2804552	C++	MIROVAS	
4	5.91	2879108	2828984	C++	Stepson	
4	5.91	3568092	2803807	C++	Serva	
4	5.83	2592322	2827810	C++	AUR	
4	5.75	3737271	3144569	C++	berlioz	
4	5.7	3522401	2831882	C++	Aretanas	
4	5.61	3264942	2488567	C#	maskit	
4	5.59	3444208	2539927	Java	Anatoli	
4	5.56	4018953	3987428	C++	zTTK	
4	5.56	2420085	2427887	C#	TDG25	
4	5.52	2625913	2498594	C#	putkur07	
4	5.39	953094	2430994	Python3	Witman	
4	5.37	4626700	4726995	PHP	JohnyDarecek	
4	5.37	3574688	3788495	Ruby	RaulButuc	
4	5.34	2072187	2607986	C#	Bocxog	
4	5.26	5066309	4607808	C++	SIR-EBI	
4	5.2	2901011	4491139	Ruby	Ayakor	
4	5.07	2633560	2430739	PHP	Sunitrams	
4	5	1449433	3171134	C++	Rolf	
4	4.98	4826689	4313606	Ruby	flookkrup	
4	4.78	1570610	2506139	Python3	Simplyzero	
4	4.65	1569420	4271327	Python3	Tuo	
4	4.49	3080072	3149590	C#	xellis	
4	4.48	3097480	2486919	C++	Sanytrama	
4	4.32	3343665	4270156	Rust	Quidome	
4	4.25	2233179	3020906	Python3	Samsa	
4	4.22	3568090	2804339	C++	Rokas_Cikanavicius	
4	4.06	3542943	3263454	C++	Arabas	
4	4.04	2952263	2456816	Python3	RenSuzaku	
4	4.03	1825989	2432499	Python	Briquetinho	
4	4.01	1484839	3263431	Go	sparky	
4	4.01	878168	2440772	Python3	Czaporka	
4	3.83	1540478	4371837	C++	struct	
4	3.81	4809631	4047343	C++	Bruicanlas	
4	3.76	4360360	4027725	Python3	yamim	
4	3.73	2067285	2492717	Java	bertrand-a	
4	3.68	2387233	2483241	C#	SinOfWrath	
4	3.67	1880319	3144596	C++	WildSmilodon	
4	3.65	2108962	4009813	Go	DeveauP	
4	3.64	1371420	2430747	Rust	FerrusDude	
4	3.62	3596893	3510592	Python3	vincent8	
4	3.57	436136	2500968	Java	unrecovered	
4	3.53	993630	2475548	Python3	WVN	
4	3.52	3545956	3128104	C++	therealyubraj	
4	3.5	1409669	2440773	C#	cybermat3	
4	3.44	3792309	3434262	C++	schachmatt	
4	3.44	3500848	3263449	C++	Aidas	
4	3.42	2863843	3263453	C++	BlackWind	
4	3.38	3421800	2479904	C#	Ackherst	
4	3.36	3501027	3170881	C++	SteelSky	
4	3.34	2470677	3523405	C++	Goujon	
4	3.29	3245233	3915929	Ruby	Flasssh_	
4	3.21	2100572	3258224	Python3	sirsatan	
4	3.14	2836378	3263451	C++	Audrius159	
4	3.08	3563934	4448456	C#	ChuckTheNinja	
4	3.06	1046726	2492692	Python3	theLaenTheorist	
4	3.05	3543182	3263475	C++	TeoWifi	
4	3.05	3027440	2488560	Ruby	Stef_C	
4	3.03	3577029	3126949	C++	Abduljabar	
4	3.02	1859646	3137239	F#	AlWerewolf	
4	2.83	3051977	2496015	Python3	YongJing	
4	2.76	1861300	4256986	C#	Jakkyl	
4	2.5	1968935	2486935	Java	MicCode	
4	2.49	3965560	4274022	C#	Ryanless	
4	2.33	1861258	3130909	Rust	Nazdhun	
4	2.15	3494301	3993279	Python3	CoreyCV	
4	2.13	4652450	4413115	Python3	31416	
4	1.92	3836429	3951661	Python3	hippipo	
4	1.83	2447030	3362624	C++	Stl	
4	1.71	4277867	4439659	D	About	
4	1.54	3922731	4055461	Dart	Dartisan	
4	1.35	1093968	3754586	C++	milosMATRIXrepic	
4	1.32	1075260	3263494	Java	metwesse	
4	1.31	523846	3388667	C#	Palmipedus	
4	1.29	1439344	3263452	Python3	Gronahak	
4	1.29	1066745	3754583	Java	DepartmentOfRedundancy	
4	1.26	1171469	3263574	Java	Reblochon	
4	1.22	3440208	3263432	Python3	ul2	
4	1.22	3635442	3754585	Java	poloch0n	
4	1.22	3120506	3788479	C++	banduga	
4	1.17	2253267	3264175	Javascript	snowfrogdev	
4	1.13	513549	3834207	Java	y0p	
4	1.08	3358209	3263532	Python3	Foudezic63	
4	1.03	2458172	3788493	C++	CaptainHamburger	
4	0.99	1971865	3987769	Python3	Nanosplitter	
4	0.98	3359490	3999402	C++	Gr0mph	
4	0.94	1629402	4549581	Haskell	asvyazin	
4	0.73	3354337	3988908	C++	Westicles	
4	0.66	2986468	4009806	Java	Mac_Attack	
4	0.62	2928521	3850178	Kotlin	Q-er	
4	0.59	3196328	4027720	C++	LilithRavenloft	
4	0.55	153661	3391666	Rust	Lionel	
4	0.5	1511207	4446141	Python3	Digon	
4	0.36	1753077	4549582	Python3	codingWhale	
4	0.34	2596450	3987425	C++	kalakutas	
4	0.32	1178401	3386808	Python3	mizzHuarta	
4	0.25	3567442	3991823	TypeScript	jS	
4	0.25	1894833	3754604	Python3	Rimailleur	
4	0.23	1747292	4027701	Swift	CodeReaper	
4	0.17	3488041	3713824	C#	KodeMonkey	
4	0.11	2468145	3951657	Java	jvandeve	
4	-0.17	3486477	3834213	C#	Doparen	
4	-0.57	571731	2425935	Kotlin	Polf	
4	-0.57	3501078	4486049	C++	neda02	
4	-0.63	2687239	4726465	PHP	Baltilius	
4	-0.78	1853578	4026850	C#	Code.ama	
4	-1.16	2691150	4446136	PHP	Tri_17	
4	-1.25	4210403	3754596	Python3	Sjeckem	
4	-1.28	3819989	4709827	C++	KawattaTaido	
4	-1.84	2688693	3391667	Go	Catagami	
4	-1.85	711254	4549588	C#	supertom44	
4	-1.87	1277940	4027705	Java	Reiten	
4	-2.36	2373953	3979221	TypeScript	Dridriun	
4	-3.38	3513265	3262483	C++	DaNinja	
4	-5.51	3301073	2742995	Java	Sihosnarf	
4	-6.61	1926967	2427290	Kotlin	Stanworld	
4	-18.44	3020792	2496011	Scala	torquemada	
3	6.68	4453922	3988223	C++	kariiii	
3	6.52	934381	2435691	Rust	PolyB	
3	5.91	2836250	2793622	C++	Raminra	
3	5.8	2572485	2415302	Ruby	DGynn	
3	5.8	3725891	3988820	C++	chaosknight	
3	5.78	1994840	2778175	C#	Keiichi	
3	5.61	3470270	4430289	C++	Tabaxi3K	
3	5.56	4036060	3707490	C++	King_Coda	
3	5.46	1706883	2414485	C#	CommanderCero	
3	5.39	3458577	2475036	Python3	Cald	
3	5.33	2373393	3447014	PHP	WolfChen	
3	5.31	2836264	2793624	C++	M0N1K4	
3	5.23	3251959	4710061	C++	HamzaStar7	
3	5.21	3542939	2815775	C++	Taffy_Taffington	
3	5.15	1744697	2581431	C++	SaniX	
3	4.99	3807227	3018647	C++	GaryAflalo	
3	4.88	3136787	4723532	C++	jacek	
3	4.44	3797168	3481820	C++	Doudoumi	
3	4.34	2219419	2412940	PHP	zarnoex	
3	4.14	3376048	2427736	C#	flyingscot5	
3	3.96	152907	2414544	Java	FrMe	
3	3.75	2636264	2483196	Python3	mattdeal	
3	3.73	3352676	2416325	Javascript	3t0n	
3	3.69	2968035	3165586	C++	DomiKo	
3	3.64	1594351	2426243	PHP	elplouk	
3	3.62	3647844	4076752	Python3	rc95401	
3	3.62	1528274	2414473	Ruby	BlanCap	
3	3.4	4697244	3987341	Python3	nicknamex2	
3	3.29	1815583	2433467	C++	HarderTilt	
3	3.17	4596822	3909615	C++	Zwii	
3	2.7	2907275	2452571	C++	Cooke	
3	2.59	3726978	3128693	C++	VirtualAtom	
3	2.53	3422850	3128761	Javascript	DaSly	
3	2.29	891351	2415481	C#	AhmedMaher	
3	2.16	1288527	3262532	C++	Snef	
3	2.14	1274026	2447930	C#	Sethius	
3	1.83	200480	2432416	Java	Touitoui	
3	1.81	2767523	2844765	Python3	yannOrhon	
3	1.79	969333	2596805	C++	ItsJasper	
3	1.66	814956	2634293	C++	kingofnumbers	
3	1.62	604167	2414718	Python3	chango	
3	1.05	2763458	2416744	Python3	Lokoslav	
3	0.99	933456	2498355	Python3	Oran	
3	0.96	2217469	2607961	Java	iZED	
3	0.8	3996809	4556411	C++	VizGhar	
3	0.4	3207204	2828235	Java	RomanceDawn	
3	0.37	2391407	2495505	Python3	adajka	
3	0.15	3046855	2420961	C#	YopYan	
3	0.04	3482949	3127651	Java	Masshood	
3	-0.26	1763812	2706315	Python3	Gainsboroow	
3	-0.26	2836252	3415419	C++	iziwin	
3	-0.31	1442750	3379563	Javascript	GwadaKing	
3	-0.34	3621446	2765737	Python3	panLing	
3	-0.38	3363660	2422572	Python3	Irathia	
3	-0.55	3514237	2656387	C++	ucarts	
3	-0.55	1515891	3017925	Kotlin	ndc	
3	-0.61	2836258	3046666	C++	1dk	
3	-0.68	3383404	2524866	Python3	beatho	
3	-0.71	2255187	2571139	Java	rom_02	
3	-0.79	1374052	2414595	Java	Pesegato	
3	-0.94	3420134	3697500	Python3	KelvinAndHubbles	
3	-1	323895	3128899	Dart	HannesRammer	
3	-1	894599	3519469	Java	DidierC	
3	-1.49	2000168	2765894	Java	xxlinkexx	
3	-1.56	2836254	3127294	C++	woongurys	
3	-1.69	4443504	3932912	Java	paulsbunion	
3	-1.86	2397599	3136457	Python3	dukemarty	
3	-2.01	2334537	2418295	C#	ZenleeK	
3	-2.35	1987512	2667880	C#	FreexXx	
3	-2.35	3938495	3136470	OCaml	o11s	
3	-2.83	3687851	3336922	C++	Guillaume0385	
3	-2.87	1048580	3336924	C#	Hueco	
3	-2.94	1502795	3391465	Javascript	kernkonzentrat	
3	-4.1	4036826	3349386	Python3	Feust	
3	-4.39	5270840	4705570	Javascript	PonyLumen	
3	-4.42	3389366	2427890	C#	NgRentBois	
3	-9.26	4201924	3463500	Javascript	Aaron7	
3	-18.5	1509238	2436543	Rust	Cosmo	
2	14.39	1653268	4638641	Go	YikeyYikes	
2	14.36	2017805	4523786	Python3	Winter_not_comming	
2	11.5	3386139	2994642	Python3	MaliciouslyCrypticUsername	
2	11.22	1491995	2418363	C#	Tyir	
2	9.45	1886665	3398525	Perl	Ficek	
2	8.43	3291497	2418846	PHP	FalHuor	
2	8.37	3677976	3263765	Python3	AreAre	
2	8.29	3407480	3502306	C#	Fankrys	
2	8.18	3489223	3139038	Javascript	KarloHubai	
2	8	969560	2427545	Java	Bleki	
2	7.98	2315158	4525433	Rust	luigi_gelato	
2	7.96	4287765	3813098	Python3	MarcoCat	
2	7.93	3245236	2613636	Java	gumast	
2	7.86	2868729	3296228	C++	Sneffos	
2	7.59	2325449	3130974	Perl	otpv	
2	7.57	3224372	2421708	Python3	Ch7koor	
2	7.41	3061689	2464620	Go	GiovanniDejan	
2	7.15	3071857	2415427	Python3	sprogslegs	
2	6.31	3550689	3138797	Java	xsabi	
2	6.29	3154694	2448365	Python3	TheAristos	
2	6.29	3787419	3128212	Python3	Thyl	
2	6.28	5101952	4480502	C#	Kuchiki	
2	6.16	1377050	2683596	C++	Sagarmatha	
2	5.61	391563	2415689	C#	Bariska	
2	5.37	2677877	4037219	Python3	KyanBlevins	
2	5.37	1948265	2464600	Python3	_cchoc_	
2	5.08	2424174	3336911	Javascript	Zakaoai	
2	4.91	3571655	2830498	Python3	Saabwikinger	
2	4.76	1360513	4535205	C++	AshKetchum	
2	4.57	1453140	2444740	VB.NET	believerboy	
2	4.51	1635357	2837201	Python3	GiB	
2	4.41	483321	3163383	C#	Clagus	
2	4.27	3571651	2666844	Python3	Armageddron740	
2	4.15	3571663	3129023	Python3	PorteGoutte4	
2	4.14	3336221	2422680	C	Alezzi	
2	4.04	2489650	3137340	C#	freddycoder	
2	4.02	4198473	3467454	Javascript	Romain7	
2	3.89	3571656	3346547	Python3	maKmaK	
2	3.89	3702076	3467264	C++	Misiodziej	
2	3.88	3912162	3346540	Python3	PGE_GIE_EEA_CM02	
2	3.77	3589590	3264017	Python3	Edjy	
2	3.76	3362376	3128963	Python3	Martta	
2	3.49	3022279	3138006	Rust	janquo	
2	3.33	199887	3128997	C#	Sanpas	
2	3.13	1582011	2485135	C++	cryp	
2	2.81	3361646	2427677	C#	vorkem	
2	2.81	1876212	2475750	Python3	PFischbeck	
2	2.73	828964	2678478	C#	Brooms	
2	2.66	1849798	2430157	Java	TenOldMen	
2	2.55	1399092	2414767	C#	Conorach	
2	2.14	523185	3139035	Python3	Hjax	
2	1.69	3904540	3128042	Python3	Queuebee	
2	0.68	2252914	2420918	Python3	Malleek	
2	-0.89	1914730	4583474	Java	LumpyTheGreat	
2	-5.73	1326773	3797920	TypeScript	Koegas	
2	-13.31	1803061	2418506	Python3	SmokingJoe	
2	-13.47	2717696	3111567	Python3	icecream24	
1	15.31	4022410	4248693	Python3	Kurtica	
1	14.86	4061208	3294365	C#	LordSkaven	
1	14.64	3457544	3158388	Python3	Unaxee	
1	14.21	4470306	4082869	Python3	NONstope	
1	14.1	2334524	3479789	Lua	djsapsan	
1	14.05	3571667	2618879	Python3	Thesee84	
1	13.81	3441312	3138510	Python3	Lara_SL	
1	13.7	3753520	2830494	Python3	Social_Distancing_AM	
1	13.69	3239219	2688032	Java	Kananishi	
1	13.68	1525816	2419171	Javascript	Flodnes	
1	13.68	3711851	3149555	C#	Gimpo	
1	13.67	2055377	2619315	Python3	Covfefe	
1	13.62	4421170	3902287	C#	JamBok	
1	13.04	1127579	3411250	C++	M3T4	
1	12.8	4359308	3687916	Javascript	NazarP8	
1	12.72	1975273	3115971	Haskell	Thundar	
1	12.23	3985302	3129716	C	Chirumer	
1	11.89	2238294	2437472	Javascript	DVidian	
1	11.57	1724069	3133163	F#	jmpeg	
1	11.55	2104313	4271097	C++	TomPouce	
1	11.31	1589272	2627368	Python3	darrylyeo	
1	11.21	1060181	2570624	Python3	Dabou	
1	11.16	1035630	3695614	Java	Vestiaz	
1	10.85	3753870	2830489	Python3	Gnapy	
1	10.83	1186292	3157224	Rust	GLE	
1	10.83	3089793	3127430	PHP	bflaceliere	
1	10.8	3753865	2830554	Python3	JeremieMorand	
1	10.68	2465594	2623309	C#	SkillRaider	
1	10.63	3699192	3398470	Rust	Fazer2	
1	10.49	3753823	2830490	Python3	Crabmaster	
1	10.4	3784062	2837185	Javascript	ScorpioneOrzion	
1	10.21	1385211	2578957	Python3	Thheo	
1	10.12	981878	4713196	Java	nicolasD	
1	10.02	3136214	3017184	Python3	xX_kikou_Xx	
1	9.59	3374334	2418359	Javascript	hotdream1990	
1	9.5	1672962	3138015	Python3	Frenzy	
1	9.26	4830501	4074625	Python3	YashDalmia	
1	9.25	3628128	3130403	C++	Xc4l16r3	
1	9.24	976233	2698074	Javascript	BalintSkaC	
1	9.2	3574802	3126985	C++	Daxmawal	
1	9.08	4072039	3432621	C++	Dexox	
1	8.56	4384841	3813113	C++	Kooriryuu	
1	8	2678542	2477129	Javascript	hello79621	
1	7.9	1835014	2416133	C	Frits	
1	7.87	2977626	2464210	Python3	Sandell0	
1	7.48	1523900	3405271	C++	marwin	
1	7.29	4023465	3146837	C#	ShuraF	
1	7.26	1487502	3073706	VB.NET	natehaze	
1	7.07	3497696	2505442	C#	ldrnr	
1	6.89	4683309	3983758	Python3	el19aj	
1	6.78	3599409	2623741	Python3	Blue_Dragon3	
1	6.72	2583545	4008927	C#	Kewko	
1	6.47	1751199	3129348	Python3	michac	
1	6.45	1525831	2473171	C++	ntsd	
1	6.31	4253170	3856653	Python3	Hakkerwell	
1	6.28	2113440	2418678	C++	EEngineer	
1	6.27	4020624	3152655	Python3	Kevin_16	
1	6.24	3523065	3129713	C++	Taiiiika	
1	5.21	3699033	3484277	C++	Bitwise	
1	5.07	3918253	3134135	Java	Nixary	
1	4.72	2525274	2830552	C#	ledainbrice	
1	4.61	3143556	2596769	Python3	MatteoR	
1	4.59	3422745	2666640	C#	[CG]Maximilien	
1	4.2	3872416	3388732	Python3	CodinGamerAK	
1	3.95	1409466	2497227	C++	NguyenTatDat	
1	3.91	3373792	2416492	Python3	Ko_	
1	3.65	3703485	3385250	Python3	anter69	
1	3.18	1829569	2415927	Python3	[0___0]	
1	3.14	3904675	3726441	Javascript	ggolfz	
1	0.61	3351882	2414887	Rust	lampshade	
1	-0.36	3267337	2442959	Java	NEXT	
1	-0.43	3267429	2443710	Java	EduardK	
1	-0.62	1721832	2758791	Java	gOAT	
1	-9.75	3571664	2618873	Python3	FANFAN	
1	-10.62	2377428	2432275	Python3	Neinaps	
1	-10.88	3285774	2461797	Python3	AyoubChoukri1	
0	14.78	3370174	2428370	C++	MrProgramm	
0	14.53	4673640	3997976	Python3	manhin	
0	14.01	3999693	3810406	C++	ln-dev05	
0	13.76	4605393	3911502	C#	Emanuele.Fasano	
0	13.75	4426518	4186332	Python3	CrazyTurboDude	
0	13.75	4372073	3713584	Java	errazur	
0	13.75	4251195	3516165	Java	Smelty	
0	13.62	4233955	3682220	C#	Christian_P	
0	13.24	4141556	3954863	C++	Justnoone	
0	7.65	2713608	2464190	Ruby	LostSymphony	
0	7.61	2025987	2623489	C++	Cham	
0	7.41	2119978	3742909	Python3	rufus	
0	7.32	1800997	3760727	Python3	TheProCode	
0	7.28	5304180	4722931	Javascript	AKcr7	
0	7.27	999637	2502999	Python3	dinobogan	
0	7.26	2241559	2466580	Python3	eskeln	
0	7.25	1830993	2485317	C#	jpcheck	
0	7.24	5312142	4722244	C++	Adamus	
0	7.24	1990452	2444308	C#	Benoit_L	
0	7.21	3363216	2445540	C++	SigmaT4	
0	7.2	4077296	3314692	Python3	MorganLefevre	
0	7.17	484004	3516696	Python3	aCat	
0	7.16	3501089	2804350	C++	zaidejas	
0	7.14	3464590	3012278	C	abbecool	
0	7.11	3842838	3127234	TypeScript	Streusel	
0	7.1	5144936	4503162	Python3	AJIT2508	
0	7.08	937221	2495935	Java	vrampal	
0	7.06	4849052	4460323	C++	AmanAli	
0	7.03	354788	3677367	C++	Lexer31	
0	6.93	2897325	2579600	Python3	CAEZAR	
0	6.57	4183089	3985030	Python3	PringleOrange	
0	5.82	2069141	3333081	C#	tomeko	
0	5.51	1849062	3130899	Python3	AnkitAnand_12	
0	5.47	5174619	4522700	Python3	Datascientist07	
0	4.07	3366431	3820562	Java	Sh4rkbyt3z	
0	-4.64	3523529	2821345	C++	Drkkiller	
0	-4.98	3433376	2459108	C++	Vivaan1223	
0	-5.59	3568094	2803036	C++	Arminas_Valtorius	
0	-5.76	3349482	3084195	C++	AidasLit	
0	-5.81	3568411	2804319	C++	NaltasBigeris	
0	-6.58	3338326	2412289	C++	PonyMarket	
0	-6.85	4077320	3314780	Python3	OTMAN_Oussama	
