League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=365,time=2023-01-27 00:30:04
0	40.3	2311105	4688315	C++	kovi	
0	39.94	2522090	4505285	C++	MSmits	
0	39.49	1607522	3402743	C++	RoboStac	
0	38.5	154984	4516600	C++	_Royale	
0	37.95	186179	2455798	C++	Nagrarok	
0	37.31	3457031	4695690	C++	YurkovAS	
0	36.97	3136787	4327790	C++	jacek	
0	36.81	2923506	3480564	C++	darkhorse64	
0	36.68	3193653	3003001	C++	karliso	
0	35.18	3046779	2729566	C++	Kathrin	
0	35.17	524638	2577827	C++	miklla	
0	34.84	2924895	4507459	C	trictrac	
0	34.74	2288263	2359830	Rust	dbdr	
0	33.55	893541	4689007	C++	wala	
0	33.04	3918583	4711763	Rust	mikmak	
0	33.03	2968035	3535058	C++	DomiKo	
0	32.94	1673335	2847448	C++	LoGos	
0	32.84	1109979	4714486	Rust	Gloopy	
0	32.29	1436776	3664374	C++	BrainSolver	
0	31.98	155774	3789758	C++	dwarfie	
0	31.8	3165536	4717267	C++	barbora	
0	31.65	1566335	2633654	Java	BeardedWhale	
0	31.01	1500515	3789187	C++	eulerscheZahl	
0	30.65	4039884	3366576	C++	mzbear	
0	30.52	1489865	2591765	C++	EricSMSO	
0	29.92	1314316	3518658	C++	jolindien	
0	29.74	1944142	3426835	C++	yakalir	
0	29.2	2007852	3157547	Go	Zorg1	
0	28.92	1673512	3053968	C++	Ryoken	
0	28.72	811622	2844478	C++	Scarfield	
0	28.58	2115491	3173004	Go	Haashi	
0	28.43	1479930	4001754	C++	LeRenard	
0	27.89	839879	3041047	C#	Washier	
0	27.64	1307473	3009474	C++	Evgenykz	
0	26.24	1661333	2358657	C++	linjoehan	
0	26.02	335954	4010548	Java	nmahoude	
0	25.95	1140677	4006557	C++	Crog	
0	25.1	3235897	3834928	Java	Zylo	
0	25.02	1389861	3004188	C++	Evgenykz3	
0	24.96	2590149	2473803	C++	GoofyGas	
0	24.9	1455753	3785471	C++	Lysk	
0	24.71	2480113	3892451	C++	d_OwO_b	
0	24.62	3319855	3950751	C#	Drobor	
0	24.57	331880	3861379	Kotlin	Monstruo	
0	24.5	3640270	2656638	Python3	s34vv1nd	
0	24.39	3569066	3928413	C++	derjack	
0	24.38	224325	2418160	C++	[BZH]TidyMaze	
0	24.36	311035	4004728	Python3	leojean890	
0	24.33	953094	2359648	Python3	Witman	
0	24.22	1341520	3415268	Java	egaetan	
0	24.08	889789	3391194	C	Alain-Delpuch	
0	24.03	1169499	2355418	C++	naab	
0	24.02	3354337	3090889	C++	Westicles	
0	24.01	2786666	2495805	C++	TetraktysPhi	
0	24	4072094	3862495	C++	howard0027	
0	23.92	5123244	4487681	Scala	Alefas	
0	23.85	1802967	4292764	Python3	Meruem	
0	23.78	1195663	4073980	Java	TimberLefief	
0	23.67	3534354	2649691	Java	Rog1	
0	23.67	154388	4560300	Rust	PonyPonyCodeCode	
0	23.57	1740037	2690231	Scala	ereiam	
0	23.41	3792309	3473700	C++	schachmatt	
0	23.41	631323	2483994	Python3	herve056	
0	23.3	1288527	3014297	C++	Snef	
0	23.2	1081827	4486664	Python3	[CG]MathisHammel	
0	23.18	153965	2411877	Python3	[CG]Keelhaul	
0	23.17	338469	2426186	Rust	__mcts__	
0	23.07	3774500	3817368	Javascript	zakariamouhid	
0	22.96	1314796	3160608	C#	JBence	
0	22.92	3721214	3791417	C++	jrke	
0	22.87	1412263	3329255	PHP	PatrickMcGinnisII	
0	22.71	4744394	4073856	Python3	KjellDhoore	
0	22.63	2290633	2350182	Python3	field3	
0	22.62	3903473	3170990	Python3	Konstant	
0	22.48	792813	3163632	Python3	VilBoub	
0	22.38	4830112	4488237	Python3	slow-mo	
0	22.35	1833849	2416950	C++	Akromha	
0	22.29	1378958	2602200	C#	Illedan	
0	22.13	1771970	2436189	Python3	Entei	
0	21.66	3334658	4054602	Java	Aquaphobe	
0	21.2	2516972	2347123	Python3	Lyxx	
0	21.14	973040	2836629	C	papyjo	
0	21.09	4571846	3871768	C++	ck_platypus_2	
0	21.04	5201075	4540038	Python3	Dranemo	
0	20.93	3534217	3057752	Python3	lampshades	
0	20.85	1838289	2375123	C++	Dagal	
0	20.81	1537951	2837251	Java	Nerchio	
0	20.76	4771365	4053088	Python3	J56164	
0	20.74	2142961	4529285	Ruby	masterpoo	
0	20.72	1953786	3337188	Python3	ludowsky	
0	20.67	1635357	3005512	Python3	GiB	
0	20.63	4628107	3918511	C++	balibump	
0	20.48	1834129	3749046	Javascript	oPOCCOMAXAo	
0	20.44	157377	2354473	Python3	McKelian	
0	20.43	425462	2629079	Python3	Azt-yur	
0	20.3	734401	2359653	C++	b0n5a1	
0	20.28	3647844	3946345	C++	rc95401	
0	20.26	4134943	3502239	Python3	vinc-r	
0	20.24	3936723	4343287	Python3	Venzo_Blaze	
0	20.16	2202771	4080765	Java	Kaplone	
0	20	825049	2687879	Java	Scheronimus	
0	19.98	5123427	4487793	Swift	captainDaf	
0	19.97	2008398	4529370	Python3	Virtuaklem	
0	19.96	5123252	4486817	TypeScript	Ddiog	
0	19.93	1484839	3324985	Go	sparky	
0	19.87	4618370	3931378	C++	sebsca	
0	19.83	1713931	2655413	C	j3r3m	
0	19.79	3055468	2437679	Java	binx33	
0	19.79	3285580	2409695	Python3	mr.x	
0	19.75	2069141	2446510	C#	tomeko	
0	19.75	4571791	3871729	C++	FelixGo	
0	19.69	4427323	3756363	Java	DrSzuriad	
0	19.67	4571812	3871751	C++	Nickname0.0	
0	19.66	2572485	2427707	Ruby	DGynn	
0	19.66	4271132	3714744	Python3	PetitsPoisCarottes	
0	19.59	1065845	2347407	Ruby	Oli8	
0	19.57	3563934	3825726	C#	ChuckTheNinja	
0	19.57	1453140	3825583	VB.NET	believerboy	
0	19.44	3540338	2642404	C#	CAV	
0	19.43	2353046	3425176	C++	335221	
0	19.39	1418821	2416887	C++	input.txt	
0	19.39	1487972	4529326	Python3	Flo_Lbr	
0	19.36	2006225	2583601	Python3	AggaR	
0	19.25	3523244	2649396	Python3	CesarDiaz	
0	19.23	1464932	2444174	Java	Tiramon	
0	19.22	3250221	2350937	Javascript	reimu	
0	19.21	4660494	4482948	C#	Ealdwine	
0	19.15	4571769	3871716	C++	alphabe	
0	19.15	894599	3518678	Javascript	DidierC	
0	19.06	1932980	3012181	Javascript	AlexandreK	
0	19.05	3935226	3871709	C++	platypus_No1	
0	18.95	3770501	3082111	C++	luke-guyton	
0	18.93	1653268	4427325	TypeScript	YikeyYikes	
0	18.93	3533541	2645586	Python3	DewBlack	
0	18.91	1227148	2452341	Java	Schneewittchen	
0	18.9	934381	2414516	C++	PolyB	
0	18.88	3829485	3449454	Python3	LGASC	
0	18.88	1525392	2448654	Haskell	migorec	
0	18.85	1854246	2407725	C++	Counterbalance	
0	18.83	3744409	3341827	Python3	Erocraft	
0	18.81	4605393	3897452	C#	Emanuele.Fasano	
0	18.77	371603	2348649	Ruby	martin	
0	18.74	3651809	2678205	Javascript	NicknameRequired	
0	18.74	3846244	3069230	Python3	JLukeSkywalker	
0	18.7	2532837	4487818	Ruby	fauresebast	
0	18.69	4571883	3871770	C++	iweak	
0	18.65	5123181	4486919	Kotlin	w4tson	
0	18.62	3396528	2460346	C++	surffer3d	
0	18.62	4040582	3174001	Python3	K450	
0	18.6	4198028	3698132	Python3	ElSombristo	
0	18.58	3670631	3528271	Rust	merlleu	
0	18.58	2696431	3853937	Python3	NJBF	
0	18.51	1515891	2498576	Ruby	ndc	
0	18.49	2006830	4316985	Python3	Ironist	
0	18.44	5107547	4486686	Java	NickDecoster	
0	18.42	4571840	3871743	C++	DanDanWik	
0	18.4	1029602	2634974	C	Potemkine	
0	18.37	972917	3081898	Python3	norbi97	
0	18.33	3922731	3626441	Dart	Dartisan	
0	18.32	5188253	4529356	Swift	AnthoPak	
0	18.29	3845610	3028964	Python3	pardouin	
0	18.27	363429	3092744	Rust	ATHANOR	
0	18.09	2141506	2453333	C#	Jamesscn	
0	18.03	4277867	4400845	D	About	
0	17.84	4391541	3945236	Python3	burger4d	
0	17.7	5201085	4540054	Python3	Philippeminerve	
0	17.52	2319314	4529374	Python3	Zumiq	
0	17.46	5076581	4535076	Go	MalekL	
0	17.44	2186563	3103705	Python3	Manu38	
0	17.39	5123265	4486743	Javascript	RubenNash	
0	17.37	1728288	2423723	C#	MOLP	
0	17.23	3479124	3149343	Python3	Laminator	
0	17.23	4213251	4395176	C#	FrancisTafe	
0	17.17	2069244	3158230	C#	Ch1mp	
0	17.12	314562	2481377	C++	Mechar	
0	17.07	3398935	2434005	C#	OkrosDaniel	
0	17.05	4658485	4373245	Python3	I_love_CoC	
0	17	3309694	2500602	Python3	RingLeader	
0	16.95	2976964	2422544	Java	BenjaminUrquhart	
0	16.93	1381988	4486603	Java	Arsthan	
0	16.9	4146980	3741062	Python3	Bernathan	
0	16.64	5189070	4529378	Javascript	s4ms4m	
0	16.64	4245741	4320193	Java	Niminos	
0	16.63	4175043	3510176	C#	DerMevlut	
0	16.37	2631176	4303956	PHP	Sedera	
0	16.2	5123263	4509384	Python3	FrankNFT.eth	
0	15.84	5123285	4486697	Java	witspirit	
0	15.77	3561816	2606369	Python3	noname1477	
0	15.75	5201098	4540785	C#	iahoufrance	
0	15.56	569223	4529372	Go	Glutamatt	
0	15.33	2049979	2359785	Python3	130N35	
0	15.21	5123419	4486663	TypeScript	SimStone.eth	
0	15.13	4643326	3993369	C#	machajdik	
0	14.98	2260815	4223474	Go	Haardvuur	
0	14.92	4437517	3871775	C++	DanDamn	
0	14.82	3306240	3382342	Ruby	h-z	
0	14.81	3657937	2755209	Python3	elderlybeginner	
0	14.77	4571822	3871712	C++	kumokunn1010111	
0	14.74	5123284	4486690	Java	LauraNB	
0	14.7	1896355	4028807	Python3	JC2102	
0	14.66	4571817	3871764	C++	kumokunn48763	
0	14.52	788361	2359509	Python3	Bob	
0	14.52	969000	2409747	Javascript	KB	
0	14.23	3665464	3152679	Java	TheFalk	
0	14.18	4571773	3871739	C++	Morgan05	
0	14.1	1178401	3062527	Python3	mizzHuarta	
0	13.94	2749711	2601331	C++	tah3600	
0	13.92	5123264	4486721	C++	Briek	
0	13.91	3983017	3166342	Python3	TLbuis	
0	13.78	1783604	2347000	C	Vry	
0	13.74	5123246	4486735	Java	RandomIsBest.	
0	13.71	5123362	4486576	Python3	hb_toms	
0	13.49	4571807	3871784	C++	Leo54321	
0	13.42	1287344	2996371	Python3	Alshock	
0	13.39	2655682	2625129	Java	CoderFromOuterSpace	
0	13.39	5123277	4486659	Java	Joske609	
0	13.34	4571801	3872729	C++	Nathan850	
0	13.29	2382054	2508972	Java	jsimoes	
0	13.28	4571770	3871669	PHP	Sam0811	
0	13.26	5123257	4486622	Python3	RobThunder11	
0	13.24	2983004	2434544	PHP	tazorax	
0	13.21	3446140	4530824	PHP	Upcy	
0	13.16	3061689	2430135	Python3	GiovanniDejan	
0	13.15	4298837	3683565	Java	Code_Guy123	
0	13.13	4571788	3871772	C++	mattael	
0	13.13	2921599	3017487	TypeScript	Rinoweb	
0	13.1	1802808	3702227	Python3	EnderWiggins	
0	13.07	837350	2421805	Python3	BorisZ	
0	13.05	5123176	4486672	Java	M.Drenthe	
0	12.96	4571787	3871767	C++	kumokunn	
0	12.96	3101644	2607967	Python3	HerrHagner	
0	12.92	1899200	2346830	C++	Ellain	
0	12.91	3167968	2416048	VB.NET	Master_Zain	
0	12.91	4390719	3871871	C++	PeiGan	
0	12.89	2508635	2356473	Java	hemhel	
0	12.88	1876212	2509308	Python3	PFischbeck	
0	12.88	2583545	3948824	C#	Kewko	
0	12.87	1548844	2585364	Python3	Semaphor3	
0	12.83	3501793	2527573	Python3	PiggyGod	
0	12.82	2254195	3893860	Clojure	BrunoFelthes	
0	12.81	1819125	3067906	Python3	maibok	
0	12.81	1713174	2357274	Python3	BigUP	
0	12.74	3141948	3763807	Python3	philRG	
0	12.73	4029019	4321613	Python3	momgui	
0	12.71	1391086	3481467	C#	Lucio06	
0	12.7	4571771	3871783	Java	luoliver	
0	12.69	2006348	2380813	Python3	Koji02	
0	12.67	1829569	2469111	Python3	[0___0]	
0	12.62	2101153	2409859	Python3	[CG]jupoulton2	
0	12.6	1104922	2485034	Python3	Romuald_78	
0	12.57	3642083	2655753	C++	CoffeeSS	
0	12.56	4266961	3491254	C++	ZetaQ	
0	12.56	1630890	4317663	Python3	Wld	
0	12.55	2642734	2458785	Python3	ZTianming	
0	12.54	4571774	3871636	C++	MaxWu	
0	12.47	925695	2347703	OCaml	Boulet	
0	12.46	5123249	4486675	Kotlin	pressing_n_guessing	
0	12.45	3709773	2741890	Python3	x3nu	
0	12.44	4592603	4292328	Kotlin	Gohrel	
0	12.4	2497890	2410436	C#	BlackBird	
0	12.35	1194069	2471149	Java	Redstrike	
0	12.34	1206537	2347149	Python3	MadKnight	
0	12.32	1200905	2448932	Python3	OK2	
0	12.32	5124668	4487355	Javascript	Flop42	
0	12.22	2893257	3400989	Python3	AF	
0	12.19	5107612	4486685	Java	NBeyne	
0	12.16	1413592	4417399	Python3	Rogacz	
0	12.14	1386924	3753182	Python3	Ylec	
0	12.07	2110342	4508711	Javascript	lchenay	
0	12.06	1462449	2431795	C++	wackadoodle	
0	12.04	4334237	3917784	Javascript	BJD	
0	12.03	4571779	3871524	C++	aghakhjuale	
0	11.96	2923872	3162632	Python3	bayukendhil10	
0	11.91	3627342	3108423	C#	Zuabros	
0	11.89	1673734	3137697	Javascript	pshezgyr	
0	11.89	1037126	4491665	Java	totallybadatcoding	
0	11.89	2450542	2399835	C++	MARClUS	
0	11.83	2685573	4396845	Java	thomas.h	
0	11.82	3574695	2650342	Javascript	Hypsterion	
0	11.79	4571772	3871774	C++	ueeeiso	
0	11.77	3564009	2603278	Lua	Waffle3z	
0	11.76	3076654	2992233	Python3	bonebone	
0	11.57	1766761	2549002	Python3	Wahoc	
0	11.53	4342166	3710649	Python3	zynia	
0	11.51	5107613	4486844	Java	LudoM	
0	11.51	1835014	2623725	C	Frits	
0	11.49	5123187	4486695	Python3	Fortunastreet	
0	11.49	5123254	4486749	Java	CraigWayman	
0	11.48	4251195	3487356	Java	Smelty	
0	11.35	4571780	3871710	C++	Jasonlin778_Group2	
0	11.31	2930017	4019424	Python3	XueHuaPiaoPiao	
0	11.29	4025187	3410068	Javascript	SomoKRoceS	
0	11.25	4571839	3871631	C++	thomas147752	
0	11.16	5123272	4486692	TypeScript	JEROEN-V	
0	11.06	4485773	4027814	C++	alexcander560	
0	11.01	5123276	4486644	Kotlin	Cahos	
0	11	4571781	3871776	C++	everyone_is_so_dian	
0	10.58	3999693	3950280	C++	ln-dev05	
0	10.43	1926967	2407279	Kotlin	Stanworld	
0	10.27	5189066	4529391	Java	0nyxis	
0	9.72	4230724	4488016	Python3	SefioR13	
0	9.72	1863849	3928921	C#	Peglo	
0	9.48	3500831	3878492	Java	goudan	
0	9.48	3446921	3339361	Python3	TheOtherAKS	
0	9.37	5107550	4486688	Python3	Toiney	
0	9.36	3754429	3152965	Javascript	simon-tiger	
0	8.77	5123278	4492311	Java	superdev	
0	8.72	3386139	2995876	Python3	MaliciouslyCrypticUsername	
0	8.51	5123333	4486679	Python3	SamieZaurus	
0	8.1	5123408	4486700	Python3	TomP2022	
0	7.92	5123255	4486696	Java	vicplo	
0	6.98	4185673	3712935	Python3	GeorgiD	
0	6.69	4114419	3363569	C#	DannyDaniel	
0	6.54	1883670	4398203	Javascript	radekmie	
0	6.46	5189080	4529366	Javascript	xX_corentin_Xx	
0	6.27	815488	4403934	Java	Seti	
0	6.06	1066745	2594194	Scala	DepartmentOfRedundancy	
0	6.06	999637	2503004	Python3	dinobogan	
0	6.02	4282042	4397255	Java	aCatAI	
0	6.01	484004	4397134	Rust	aCat	
0	5.93	2241559	2414456	Python3	eskeln	
0	5.93	1790834	3078240	Python3	nalsrA	
0	5.91	1209562	2347008	Python3	Jiway	
0	5.9	2416641	3340818	Go	Zenoscave	
0	5.9	3622727	2655740	C#	zhuangcua	
0	5.89	1830993	2619902	C#	jpcheck	
0	5.86	523846	2828237	C#	Palmipedus	
0	5.86	3633990	2665803	Javascript	AQVu	
0	5.84	3513265	3032854	Javascript	DaNinja	
0	5.84	3436807	4367285	Python3	Ahmed_Bahri	
0	5.8	2976356	4405693	C++	magmasa	
0	5.77	3464590	3012287	C	abbecool	
0	5.77	1502399	4530886	C#	yaya1543	
0	5.77	1854639	2995977	C#	iDxMeG	
0	5.76	862919	2494705	C++	Astrobytes	
0	5.75	3344383	4404077	C++	Czejoo	
0	5.75	4626700	3955786	PHP	JohnyDarecek	
0	5.74	3792869	2848034	Java	LayLay	
0	5.71	5123279	4486596	Java	Aspixx	
0	5.63	4183089	3985077	Python3	PringleOrange	
0	5.59	1760921	2401805	Go	[Leonardone]-[-_-]-[NEETSDKASU]	
0	5.56	5123262	4486639	Java	UpAndDownOnly	
0	5.47	2585742	4486531	Java	10tje1988	
0	5.47	2424949	4370785	Python3	BlipBlop	
0	5.39	3783962	3881443	Python3	Mohsen1365ir	
0	5.03	3998391	3117217	C	angeltiurma	
0	5.01	2779063	4397203	Python3	LegendsOfCodeAndMagic	
0	4.96	5123251	4486583	Python3	Ellen749	
0	4.87	5123183	4486719	Kotlin	TheBetterBee	
0	4.74	2325449	3314551	Perl	otpv	
0	4.71	174761	4486722	Python3	JulienCarsique	
0	4.53	2897325	2579607	Python3	CAEZAR	
0	4.39	3650251	2655639	Python3	GOLUX	
0	4.25	5189078	4529380	C#	Basteos	
0	3.97	4616209	4530123	Java	GuanGuanZhiZhou	
0	3.23	2824008	4707939	C#	OccitanieFreelancer	
0	-1.92	1250549	4486717	Python3	Sander_vdl	
0	-3.54	3510455	2580401	VB.NET	Bishop42	
0	-4.09	5123288	4486727	Javascript	MatEbo	
0	-7.63	1800997	3760454	Python3	TheProCode	
0	-7.75	569247	2406537	Python3	LaurentBouvier	
0	-8.18	2868729	2347714	C++	Sneffos	
0	-8.59	4571795	3871780	C++	2006lennon	
0	-9.21	5189069	4529126	Python3	QuentinDu	
0	-9.52	4004028	4540022	Python3	GaetanP	
