League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=5077,time=2023-02-07 00:30:23
6	31.69	1049935	3941001	C++	Azkellas	
6	30.05	1607522	1886979	C++	RoboStac	
6	28.75	735910	1886983	C++	Agade	
6	28.36	736075	2502754	C++	Xyze	
6	27.91	1479930	2653880	C++	LeRenard	
6	27.38	4920336	4635512	C++	DTKCat	
6	27.25	1818159	1886984	C++	JRFerguson	
6	27.14	1772240	2140156	C++	Wazabis	
6	26.15	3076654	3038687	Python3	bonebone	
6	26.15	3457031	4497511	C	YurkovAS	
6	26.07	3862476	3048449	C++	Toster256	
6	26.04	5209733	4652600	Java	MatPogora	
6	25.48	1106450	1886977	C++	RiSuS	
6	25.47	3821853	3810126	Java	Trice	
6	25.42	341112	2056255	Java	Sladix	
6	25.39	1952778	3701001	C++	blast_beat	
6	25.25	3775369	2889159	Java	umesh007	
6	25.21	3973359	3671939	Java	KAbel	
6	25.1	154984	2633718	C++	_Royale	
6	24.78	1372349	1886988	Java	NinjaDoggy	
6	24.73	3363565	2663828	Java	BloodRayne	
6	24.7	5068410	4507883	Java	CIR3_Mathieu	
6	24.66	1629259	2238437	C++	Marchete	
6	24.63	359096	3168353	Java	Skyloro	
6	24.52	3649510	3125553	Java	TheMaskie	
6	24.47	3689286	2692185	Java	CedricML	
6	24.33	2522090	1886986	C#	MSmits	
6	24.21	3076711	3168352	Java	Sceurpien	
6	24.2	1606614	2138812	C++	Wazaa	
6	24	4168438	3412168	Java	Aoeuid	
6	24	4070745	3812047	Java	HoriMiyamura	
6	23.59	2924895	3888535	Java	trictrac	
6	23.47	5210045	4656723	Java	Jeyster	
6	23.47	3368067	3982321	Java	jgall	
6	23.32	4148846	4156606	Java	SkyWhait	
6	23.21	893541	2713397	Java	wala	
6	22.7	1845617	3740747	Kotlin	Shingy	
6	22.39	4146143	4633982	C++	Zabym	
6	22.31	754792	3676699	C++	Ramdeath	
6	21.21	1489865	1886981	C++	EricSMSO	
6	20.99	1757536	4248826	Python3	BlueGhost31	
6	20.99	1597335	4424786	Kotlin	Fizimatik	
6	20.41	1480501	1942292	Java	DaFish	
6	20.21	3533119	4027387	C++	wlesavo	
6	20.18	154312	2613151	Java	ThomasNicoullaud	
6	19.78	1890185	3676700	C++	num	
6	19.55	1341520	2631823	Java	egaetan	
6	19.3	1500515	1886985	C#	eulerscheZahl	
6	19.28	1127783	3048280	Python3	zouzou	
6	19.12	2998967	3701524	TypeScript	Gilde	
6	19.08	1347650	4643976	C++	T-Dup	
6	19.03	1673512	1886976	C++	Ryoken	
6	19.02	2263101	2633677	C#	Rewolf	
6	18.52	2647140	3048279	Ruby	nisizawa	
6	18.22	1902840	2633678	C	mechatronick	
6	17.79	1059313	3070584	C++	_SERGE_	
6	17.33	820000	2633647	C++	ValGrowth	
6	16.67	1816783	4027255	C#	NightLuna	
6	15.88	4395858	3790079	C#	SaidAouani	
6	14.99	1869024	2237998	Java	Xa2017	
6	13.28	1066745	4422437	Java	DepartmentOfRedundancy	
6	12.06	2695697	3841051	Java	bobrkiller333	
6	9.85	5097992	4549996	Java	haiko256	
6	8.23	1487392	1887290	Kotlin	Razielwar	
6	7.33	4023121	3664084	Java	Zanoshky	
6	2.64	5210937	4566294	Java	Tirvix	
5	25.19	4826182	4509351	Python3	Cadmiom	
5	24.45	3922325	3070692	C++	Degalat	
5	24.21	3808031	3027616	Java	_proton	
5	23.63	4480802	4424001	Kotlin	Nagatsuka_Akiya	
5	23.23	2786666	3075464	C++	TetraktysPhi	
5	23.08	4046568	4560413	Rust	jfaixo	
5	22.98	1407621	1934990	C++	Taohbi	
5	22.92	1945936	1876846	Python	Spacerouquin	
5	22.79	5300927	4731721	C#	MatthiasPajot	
5	22.71	568476	1876872	Java	Dje54	
5	22.65	3740498	3006102	TypeScript	TODO_Slytherin	
5	22.59	1676711	1876813	Java	Eeeval	
5	22.5	2427608	4030536	Java	PACO_Adel-Le-bogoss-du-59	
5	22.42	1983336	1932837	C++	Tiutens	
5	22.39	3468458	2674366	C#	Temba	
5	22.26	3718653	3008260	Javascript	invi2k	
5	22.22	928567	4310359	C++	Konstanta	
5	22.21	351062	2049267	C++	Neumann	
5	22.2	2434893	1888608	Clojure	cdurbin	
5	22.18	1853956	1876851	PHP	yoannk	
5	22.1	912633	1933842	C#	Poviliukas	
5	22.02	1792429	1876803	Java	Wildum	
5	21.94	1304841	1940834	Java	NitMpez	
5	21.92	153683	1876827	Java	40R15T3	
5	21.91	4589241	4169316	Python3	Setra022	
5	21.88	4764217	4034788	Java	PACO_IFleeXyZz	
5	21.87	805067	1876810	C++	Magus	
5	21.84	1836058	2150566	Javascript	SeebOmega	
5	21.8	153030	2455520	C++	joH	
5	21.79	3427526	2480843	Python3	remi2257	
5	21.77	2288263	2068013	Java	dbdr	
5	21.75	938714	1876834	C++	Kristijonas	
5	21.74	1073247	4437616	C++	_NikJ	
5	21.72	2946738	2654561	Python3	The_winter_soldier	
5	21.68	4760179	4030003	Java	PACO_SponQy	
5	21.64	2906497	3064890	C++	daaskare	
5	21.63	1931039	1887149	C#	MooMooN	
5	21.49	3594888	2654562	Python3	neymar_	
5	21.44	4154326	3428522	Go	montplusa	
5	21.43	3964625	3107259	Python3	hypocrite	
5	21.35	1756952	1881854	C++	Petras	
5	21.32	1193679	2265685	Python3	Icebox	
5	21.3	2913725	2654898	Python3	SherlockTD	
5	21.18	1671658	2036356	C++	Kirbiby	
5	21.17	2571540	4079249	Java	Nagatwin	
5	21.15	3239151	2330054	C#	Tanorion	
5	21.05	1186250	4439618	C#	Gabbek	
5	21.02	2450542	2341537	C++	MARClUS	
5	20.87	2643470	1887747	C++	Kaunas	
5	20.76	2173864	2653899	Python3	Chimera	
5	20.75	841085	1876840	C#	Risen	
5	20.73	1333869	1885718	Python3	kiwijam	
5	20.6	869239	1907730	C++	Vingte	
5	20.59	1724778	1945240	C#	nevpont	
5	20.54	1841269	3173565	PHP	Ser-Fazer	
5	20.52	3533314	3915560	C#	skotz	
5	20.36	1238934	1876843	C++	accorp	
5	20.28	2179805	2654560	Python3	_La_Pulga	
5	20.26	1407720	1876884	Python3	bananaMixer	
5	20.26	3544276	2603454	Python3	nidup	
5	20.2	1034635	1876833	C++	SlyB	
5	20.17	3621136	2690059	Python3	MichaelPu	
5	19.98	1491995	1887659	C#	Tyir	
5	19.96	849999	1900012	Java	Moez	
5	19.76	2489304	1955282	C#	Yawp	
5	19.61	1294909	1876860	Java	Priscus	
5	19.53	1109979	2603391	C#	Gloopy	
5	19.49	799904	4304697	C++	iwashi31	
5	19.47	4760114	4031012	Java	PACO_Eremith	
5	19.46	1480384	1876856	C++	RockyMullet	
5	19.44	1855741	1942946	Kotlin	MrKIP	
5	19.43	3715831	3164584	C#	UQ-LELE	
5	19.4	2512601	2017767	Python3	Sibwara	
5	19.39	2007852	1937026	Go	Zorg1	
5	19.33	3196818	2617902	C++	tomreddle	
5	19.32	2605855	3127385	Python3	logiqub	
5	19.27	3455804	3892313	Javascript	D0SD3	
5	19.27	1077559	1876807	Java	PhOeNyX	
5	19.25	3629685	4561189	Javascript	Apofils	
5	19.24	3615203	3157883	Javascript	sayelr	
5	19.21	2470677	1876825	Java	Goujon	
5	19.21	3718668	3002464	Javascript	yanonymous	
5	19.2	232528	1877894	C++	cegprakash	
5	19.18	1204522	1964856	Python	llllllllll	
5	19.18	1792532	2061378	C#	Zanbez	
5	19.16	380805	4075275	TypeScript	Xtendz	
5	19.1	3072951	2204758	Python3	Riddiel	
5	19.08	1987751	2404675	C++	ruu	
5	19.07	788361	1877570	C++	Bob	
5	19.06	1572888	1876883	Python3	DirtyHarry	
5	19.03	1082988	1938076	C++	Saelyos	
5	19.03	198916	1876873	Java	WhatTrickeryIsThis	
5	19.01	3713473	3438026	Javascript	Sacrilegious	
5	19	2238146	2201121	Java	stem	
5	18.92	2480130	1931454	Python3	USaGiSaIKoU	
5	18.88	1443538	1878495	Java	Tux4711	
5	18.87	1759839	2307326	Python3	matleg	
5	18.83	1288527	1899826	C	Snef	
5	18.83	1335230	1887311	Java	jft63	
5	18.77	154935	4730362	Scala	yamo	
5	18.71	1944142	1877112	C#	yakalir	
5	18.64	973040	2676230	C	papyjo	
5	18.63	5209676	4569507	Java	ArmandP	
5	18.55	3344746	3709395	Java	Piopio	
5	18.53	1948029	1937025	Python3	matscube	
5	18.48	1719632	2111412	C++	k.v	
5	18.46	2566623	2612769	PHP	VincentBab	
5	18.41	512097	1877177	Haskell	Stilgart	
5	18.35	815488	2062707	Java	Seti	
5	18.34	1788945	2267426	Python3	FabienDaniel	
5	18.23	1093968	3144291	C++	milosMATRIXrepic	
5	18.18	3255204	2331472	Java	Gah	
5	18.18	970443	2259295	C++	Ak_va_man	
5	18.11	2874091	4029726	Python3	5DN1L	
5	18.08	2990918	2404046	Javascript	Dingodino	
5	18.04	2360690	1877529	Python3	Galrauch	
5	18	1854246	1882499	C++	Counterbalance	
5	17.96	2434370	2090885	Javascript	OscarKK	
5	17.83	1634607	2198923	Python3	Taraxacum	
5	17.82	2242201	3697630	C++	Maryan	
5	17.77	3331888	2607760	Javascript	LuizChagas	
5	17.75	917370	4030984	C++	Gwi	
5	17.69	1386924	1876874	Javascript	Ylec	
5	17.63	1071140	4550477	Scala	BeberLeNewbie	
5	17.62	1310366	1976997	Java	jojo67	
5	17.53	972894	1964853	Python	resty-daze	
5	17.51	4658485	4063176	Python3	I_love_CoC	
5	17.48	802171	1878544	PHP	Merome	
5	17.48	3580569	2663762	C#	FIT_genius	
5	17.37	1125115	1876852	C#	RafaelSan	
5	17.36	4760199	4276223	Java	Disleif	
5	17.34	3354668	2616261	Python3	DimSumSaying	
5	17.34	3320403	3007219	TypeScript	94F85B4F	
5	17.32	4779369	4273161	C#	Anonimn	
5	17.32	2341005	1888951	C#	Crispy23	
5	17.3	1194069	2110187	Java	Redstrike	
5	17.29	1052271	4546353	C#	Bleash	
5	17.29	3502478	4715160	Kotlin	tachan	
5	17.27	1525831	1877895	Python3	ntsd	
5	17.26	1169264	2354743	Java	moarrrr	
5	17.26	1870609	4395342	C#	cyrusgp	
5	17.22	3980538	4107182	C#	Rastgar97	
5	17.22	848394	4273264	Java	schwarzahl	
5	17.21	1740037	1877891	Scala	ereiam	
5	17.19	1617480	3671831	Python3	CptCrispy	
5	17.1	2521394	1935731	Kotlin	FrankR	
5	17.1	5041114	4488863	C#	huyhehe	
5	17.09	4900864	4304784	Python3	rush123321	
5	17.09	4658323	4029644	C#	Gorolom	
5	17.09	1783604	1876829	C	Vry	
5	17.03	4760145	4031374	Java	PACO_CrocsDeBarry	
5	17	1631057	1877896	Python3	Pask	
5	16.99	1495488	2651090	Python3	5160d	
5	16.95	2233676	1964852	Python3	cleanrock	
5	16.93	2458172	2339876	C++	CaptainHamburger	
5	16.93	1114834	2430678	Python3	k4ng0u	
5	16.9	2488298	2651091	C#	wfournier	
5	16.89	1163546	2430261	C#	Pyou	
5	16.89	3657275	4280356	Python3	jujurocking	
5	16.88	335954	1876863	Java	nmahoude	
5	16.88	1664044	2092788	Python3	BUG	
5	16.85	3756021	3126444	Java	TheSkolar	
5	16.84	1845872	2663761	Java	Ethaniel	
5	16.81	2109780	2120146	C++	ChaudCoLaTeen	
5	16.77	2133361	2331293	C#	VadimKuznetsov1	
5	16.68	1910916	3873553	C#	VivienBillot	
5	16.67	1528274	1964855	Ruby	BlanCap	
5	16.64	1528055	3127384	C++	YannBeuc	
5	16.63	1295026	3837075	C#	Cartosses	
5	16.62	5052454	4470909	C#	chris.steele	
5	16.61	1829569	1932838	C++	[0___0]	
5	16.59	2835276	3873494	C#	Ido_Daisuke	
5	16.53	4142307	3448351	Python3	Editsira	
5	16.52	1485015	4485197	C++	Murky	
5	16.48	3341241	3153528	C++	StevenJames1	
5	16.48	3514820	3915562	C#	Inferno_dragon	
5	16.47	1201796	2671737	C#	P.Greze	
5	16.47	1060181	2092719	Ruby	Dabou	
5	16.45	4938901	4489153	C#	Ellaiji	
5	16.44	1770280	3448352	C#	Maxboyer	
5	16.43	3574688	2611159	Scala	RaulButuc	
5	16.43	3680749	3168194	C#	pivchik	
5	16.42	2480135	3027329	C++	Guan-Ying	
5	16.39	1307473	3152911	C#	Evgenykz	
5	16.37	1123581	3873493	Java	Luksis	
5	16.36	1483234	4495784	Python3	jbl	
5	16.35	1455753	2289959	Python3	Lysk	
5	16.34	3703918	3153398	C#	inuyasha	
5	16.34	1978108	2705861	Python3	Valkilaen	
5	16.33	3996809	4105964	Kotlin	VizGhar	
5	16.33	3556318	3152835	C#	TheMythicMango	
5	16.3	3842278	4524168	Python3	hem123	
5	16.25	2572485	2674473	Ruby	DGynn	
5	16.25	1743393	3027330	C#	Yudzhin	
5	16.25	1482988	2688138	Java	shinedday	
5	16.24	3630437	2646172	Python3	Dominik123	
5	16.21	3647844	4524170	Python3	rc95401	
5	16.21	4684374	4395343	C#	Teunisv	
5	16.15	1404292	1942709	C	PawelK	
5	16.14	1734105	1876822	Python3	Bibou	
5	16.13	1931824	3915561	Java	Litops	
5	16.12	2532317	4524167	C++	Ivylin	
5	16.11	3054071	3671832	Python3	Filosofix	
5	16.09	2485037	2617794	Java	Delta_D	
5	16.09	4247278	4557944	C#	AlienOGman	
5	16.04	1966319	4717484	Ruby	0x6E0FF	
5	16.04	5212231	4583396	C#	Fresti	
5	15.95	2985761	3156540	C++	haikalizz	
5	15.89	2455573	1889004	C++	LSMUG_test	
5	15.79	4334077	3696514	C#	Paul_Demanze	
5	15.76	1759335	2201120	C#	metahom	
5	15.73	1173137	4272607	C++	chouetz	
5	15.71	2463909	2906509	Java	ckobayashi	
5	15.71	1825989	3696682	Python3	Briquetinho	
5	15.7	1179950	4710998	C#	PattoWaGuruDesu	
5	15.35	1158238	2331292	Python3	Veka	
5	15.31	4904746	4395341	C#	Enrycooo	
5	15.29	1799001	4474943	Python3	eddernstein	
5	15.15	792813	4395340	Python3	VilBoub	
5	15.08	2525274	4029725	C#	ledainbrice	
5	15.05	230015	3811524	Java	Kolo9	
5	14.93	3003292	2652784	Python3	Avandale	
5	14.9	4018953	3195241	C#	zTTK	
5	14.75	3380514	2435041	Java	DFrese	
5	14.75	872593	4448917	Java	Pavlo_Mykhaylenko	
5	14.74	1854639	4271418	PHP	iDxMeG	
5	14.71	943556	3153529	C++	DollarAkshay	
5	14.63	2110350	3126774	Javascript	EgorKluch	
5	14.61	5099840	4562911	C#	tan.vd	
5	14.58	3413813	3125538	Java	Hvosten	
5	14.49	3776530	4078830	Python3	Insufficient	
5	14.36	1458246	2439052	Ruby	Httpsx	
5	14.35	2607343	4524171	Javascript	BiggityBang	
5	14.29	335335	4546266	Kotlin	Eldritch	
5	14.14	3346560	3003901	TypeScript	isoborneol	
5	14.14	2480109	3027328	C++	Madao_Edge	
5	13.92	3621064	2654339	Python3	Lozober	
5	13.89	1520360	1876870	C++	Ten0	
5	13.88	1779093	4448916	Java	bates	
5	13.63	828239	4546265	C#	[SG]Sebastien	
5	13.48	992329	4546264	C++	BeeGee	
5	13.43	3958314	3873495	PHP	NicoDeug	
5	13.27	1399382	4546354	C#	Regulus136	
5	12.98	2800214	4583397	Javascript	tashman01	
5	12.98	2215572	4715059	TypeScript	Patoumpalou	
5	12.86	2398206	3873496	Java	stone43	
5	12.73	2480120	4503257	C++	40647034S	
5	12.23	3373137	4546355	Python3	realize	
5	11.97	3573721	3955640	Javascript	Kheops	
5	11.78	2092746	2230440	Python3	donjo	
5	11.54	3549260	4524169	C#	LoanVar	
5	10.23	4471724	4475013	C#	Miyukiko	
5	8.7	4229624	4525023	C#	AdnaneCoder	
5	7.77	1802967	1877318	Python	Meruem	
5	7.65	2453008	3093959	Java	Crypticsy	
5	6.77	2625928	4417644	C#	Leonard.	
5	4.85	735487	1889416	Java	amurushkin	
5	4.79	4760157	4711291	Java	PACO_Darrkhan	
5	0.5	2416641	2311401	Groovy	Zenoscave	
5	-0.64	1515891	1876804	Kotlin	ndc	
5	-1.3	1964298	3136641	Python3	tobakudan	
5	-3.61	1824376	1876853	Python	Kodle	
5	-3.62	2158902	1876821	Scala	Snowbart	
5	-3.62	2938898	2654105	Python3	Aa123456	
5	-3.63	563069	2331367	Scala	Darkris	
5	-3.63	2055005	2652779	Bash	_Azke	
5	-3.65	1404941	1876809	C++	Rexou	
5	-3.65	886483	1876880	ObjectiveC	R4N4R4M4	
4	21.23	4709333	4014904	C#	Kupryashin	
4	21.12	3812960	3771651	Rust	bot-1	
4	21.06	3790481	4698900	C#	VirtualRealityRocks	
4	20.89	2077458	1870420	Python3	Ragi	
4	19.95	1881651	1870410	Python3	DoubtinGiyov	
4	19.77	3235897	2620670	Java	Zylo	
4	19.74	1679204	1870366	Python3	Jaidy	
4	19.63	490588	2048153	Python3	Uljahn	
4	19.58	1470927	3839127	C#	MisterQuidam	
4	19.57	3945266	3145790	Javascript	jamessizeland	
4	19.57	4953074	4522152	Javascript	jwpapi	
4	19.56	1347645	1870483	Java	Wick3d	
4	19.54	3229231	2612524	Java	user4565675443	
4	19.46	840468	3129324	Javascript	Skflowne	
4	19.45	1512611	1870544	Java	Essigautomat	
4	19.45	4664632	3969840	Java	Wzim_Damian_P	
4	19.41	1046623	1870489	Java	the_pins	
4	19.39	2259761	3025978	Python3	ReborN	
4	19.32	1620749	2349242	Python	knightmare555	
4	19.31	1420817	2647539	Javascript	TheMagicShop	
4	19.22	1932868	1876772	Python3	Tehelka	
4	19.22	3447519	2474183	Javascript	WarLeader	
4	19.19	3267738	2434121	C#	Skellcoder	
4	19.18	1277940	1875511	Java	Reiten	
4	19.17	1436776	2603854	C++	BrainSolver	
4	19.17	1739135	3994524	Java	Just_Joel	
4	19.16	1607251	2996137	Javascript	baboulaf	
4	19.13	1542277	2579254	C#	ROARd	
4	19.13	3228589	2770825	Java	MaximePRZ	
4	19.09	2373953	4272596	TypeScript	Dridriun	
4	19.05	4424239	4556345	C#	Broccoli14	
4	19.03	1360294	2051908	C#	otk	
4	19.03	3919185	3134967	Java	Marcel10	
4	19.01	4977399	4393937	PHP	nhanh	
4	19	1944726	1874208	C++	bourgeof	
4	18.91	321003	2070399	Python3	mixam85	
4	18.9	4680209	3965172	Java	jakubp	
4	18.89	2005105	1870685	PHP	Fred51	
4	18.84	4914385	4550427	Python3	nico4633	
4	18.67	2386059	2050152	Javascript	Alphik	
4	18.59	155091	1970320	Java	smeagol	
4	18.57	3568175	2719936	Python3	Hontor	
4	18.57	1138094	4698849	Java	nocny	
4	18.5	2523117	3459763	C#	AlexN2102	
4	18.44	4624520	3974820	Java	octos	
4	18.42	4213045	3481335	Python3	ShadowKat	
4	18.28	1461866	2318009	Java	Spacebird1313	
4	18.23	1911026	3863874	Python3	pierrot_le_fou	
4	18.07	2107217	3303280	C++	OhMaley	
4	18.02	1371420	1885890	Rust	FerrusDude	
4	18.01	2074414	3132769	Python3	Lecerf	
4	18.01	2912059	2192647	C++	DODRO35	
4	17.93	2867405	3442593	Python3	Hilly	
4	17.93	2119347	1940550	C++	rsk_chaos	
4	17.91	2233179	1878803	Python3	Samsa	
4	17.89	3425929	2458799	C++	perrinod	
4	17.87	1244740	2464515	Python3	Tenos	
4	17.85	3998318	3134966	C#	ludopant	
4	17.83	2590149	1877690	Python3	GoofyGas	
4	17.81	1687754	1885675	Java	cg123	
4	17.78	270881	4545726	C#	Maurice_Moss	
4	17.75	2140455	4393842	Lua	Lord_Binary	
4	17.73	1830625	2070634	C#	-Rutger-	
4	17.72	2424949	4390813	Python3	BlipBlop	
4	17.71	2382054	2358554	Java	jsimoes	
4	17.69	3492840	2500590	Javascript	stormKx18	
4	17.68	1600779	2230382	C#	AustinSpafford	
4	17.67	2545568	2351825	PHP	alingex	
4	17.67	3524000	4524104	Python3	depthzer0	
4	17.64	1140677	1921706	C++	Crog	
4	17.61	2948040	2414332	Python3	Pouyou	
4	17.61	2644587	3145789	Ruby	Fl4sh	
4	17.55	977290	4390814	Python3	Darklighter	
4	17.54	1879134	3065255	Python3	Mennimoor	
4	17.53	1727322	3959135	Python3	pyjama	
4	17.48	889789	1870896	C	Alain-Delpuch	
4	17.47	2003111	1870749	PHP	Krikolo	
4	17.42	1050490	1871183	C++	Snark_Chaser	
4	17.41	808454	2334597	C#	.EagleDawn.	
4	17.38	2994979	2996037	C#	NinaneCharles	
4	17.33	1001096	2409651	C#	MyIIone	
4	17.31	1162034	2075774	C++	krakeusz	
4	17.3	833115	1870753	PHP	VSLourenco	
4	17.27	2644468	2483145	Python3	Schizzle	
4	17.26	4474858	4415493	Go	Arazu	
4	17.24	3752051	4432949	Python3	delabere	
4	17.12	4051352	4269502	C++	Rate01	
4	17.08	153489	3991002	Python3	Auncly	
4	17.06	5014399	4433040	C++	saityyy	
4	17.06	4760133	4034313	Java	Florian.S	
4	16.98	1062509	2336604	Java	Xavier_Kress	
4	16.86	1815583	1870686	C++	HarderTilt	
4	16.82	4180659	4467496	TypeScript	abrman	
4	16.74	1753077	2083324	C++	codingWhale	
4	16.73	2069141	1950256	C#	tomeko	
4	16.73	533238	4062328	Python3	Cdpse	
4	16.7	4695112	4269905	Java	Maxime01	
4	16.63	558107	3988085	C++	rudkoo	
4	16.58	3060034	4298304	Java	PACO_ParZzi	
4	16.58	854169	3984637	C++	Silmaen	
4	16.57	1768304	1874676	Python3	Manu306	
4	16.57	2463986	2324255	C++	Apocrypha	
4	16.55	1883153	1870430	C++	Zoidb3rg	
4	16.55	1229845	2349238	Java	Jipe	
4	16.51	4696290	4448864	TypeScript	brms-dev	
4	16.49	4287874	4418221	Python3	dart28	
4	16.47	2885992	3477631	C++	Gandalf42	
4	16.45	881037	2434147	Java	Amadeuszx	
4	16.42	2750479	2705830	C++	-XraY-	
4	16.4	4162939	4500409	Python3	WookieWarlord	
4	16.37	1314316	2209312	Python3	jolindien	
4	16.36	3996954	4328509	C#	mister_art43	
4	16.35	2455616	2065721	Java	JeanClaude44	
4	16.34	4314941	4456523	Java	TripleKs	
4	16.33	1978863	2318299	Python3	h4o	
4	16.32	904209	3441860	Java	Myrtille44	
4	16.31	939530	1870416	Java	Jahz	
4	16.31	650661	1870461	Ruby	Syro	
4	16.3	1431687	1870899	Java	Gollinator	
4	16.3	1434515	2609598	C++	scor-A	
4	16.3	2131873	4392265	Java	Zumanoka	
4	16.29	1547267	2349241	C	Wariie12	
4	16.28	5068436	4488002	Java	CIR3_Audran	
4	16.27	2123423	4390422	Java	splanard	
4	16.24	2560231	4347342	Python3	NouFuS	
4	16.24	371603	2076756	Ruby	martin	
4	16.23	1329263	2458789	C++	Mihai_	
4	16.16	1330431	1871574	Javascript	TzeKin	
4	16.14	2093395	1941462	C#	VadimKuznetsov	
4	16.13	4760178	4560299	Java	Spac3Drunk	
4	16.13	1713174	2633773	Python3	BigUP	
4	16.11	1498163	3984806	Java	Ben-oit	
4	16.1	1186273	4550580	Rust	knacky	
4	16.02	2108962	3145896	Python3	DeveauP	
4	16.01	1571621	4270300	PHP	rjmcdona	
4	15.98	1314796	2349239	C++	JBence	
4	15.93	4313020	4720269	Java	JakubBiskup	
4	15.93	1926967	1870458	PHP	Stanworld	
4	15.92	1161312	4249309	Java	snowkk	
4	15.81	1061242	3352125	Go	Csipcsirip	
4	15.79	2401888	1870394	Python3	RubberDuck	
4	15.78	1872557	3152399	Go	FinkPloyd	
4	15.77	1241062	2234133	Java	jbs	
4	15.68	282701	3524774	C++	MarcelBrouette	
4	15.49	3495155	4560298	Java	Silvereye	
4	15.42	1447713	4447226	Javascript	WhatnotX	
4	15.13	1584802	2355024	Python3	emh	
4	15	2316796	4467495	PHP	Psio	
4	14.88	1440207	2349240	Python3	Rungekutta	
4	14.82	897547	3803350	C#	Layfown	
4	14.6	4360360	4552782	Python3	yamim	
4	14.3	155774	2489961	C++	dwarfie	
4	14.27	153774	4448658	C++	cocoche007	
4	14.24	1616071	1870491	Java	Cyberpunk	
4	13.95	3722197	3465136	Python3	La_Dig	
4	13.8	2683988	4271030	Java	Neoris	
4	13.56	1480640	2418355	C#	nodes	
4	13.36	3518133	2630791	Java	GaetR	
4	12.73	1991836	1870377	C#	Ptitselov	
4	12.62	1751467	2413588	Python3	Une_Vachette_du_31	
4	12.45	3666409	3694149	Java	J0sh	
4	12.33	1490383	2595494	C++	arkwaw	
4	12.25	1519989	3494955	Python3	a5kin	
4	11	1728288	3961864	C#	MOLP	
4	9.85	3076371	2844024	C++	Krakota	
4	9.49	2055377	4028666	Python3	Covfefe	
4	9.47	2490008	2576403	Python3	ebicochineal	
4	8.91	3774856	2993807	Python3	_O-MEGA	
4	8.5	1160663	2467618	Javascript	DanielLacht	
4	8.37	4213851	3472628	Java	Gastus	
4	7.64	3841376	4419163	Javascript	md_front	
