League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=172679,time=2023-01-27 00:51:33
6	61.33	1400179	3124799	Python3	reCurse	
6	60.35	832306	2251077	C++	pb4	
6	56.92	1415495	2255817	C	fenrir	
6	55.39	735910	3413187	Python3	Agade	
6	48.39	3457031	4314820	C++	YurkovAS	
6	44.53	2710668	3329115	C++	IGGY	
6	43.61	2522090	4324984	C++	MSmits	
6	42.43	1336464	4339613	C++	magaiti	
6	41.95	5190229	4531532	C++	HYPERYump	
6	41.63	351062	3501277	C++	Neumann	
6	41.57	1169499	2267000	C++	naab	
6	41.46	2725066	2438973	C#	Cize	
6	41.41	1206537	3079256	C++	MadKnight	
6	41.33	2718975	3089592	C	mykeich	
6	41.32	4399833	4275250	C++	Peterpanda	
6	41.3	1607522	2358031	C++	RoboStac	
6	41.21	1712648	2036811	C++	luckyy	
6	41.21	735487	3111604	C++	amurushkin	
6	41.19	1687636	1777945	C++	GinkgoB	
6	40.86	1629259	2238586	C++	Marchete	
6	40.86	1480501	2358293	C++	DaFish	
6	40.81	1082988	3529734	C++	Saelyos	
6	40.79	736075	1845526	C++	Xyze	
6	40.71	826372	4447895	Java	skyyker	
6	40.68	1606588	2148302	C++	inoryy	
6	39.9	1775950	4375645	Python3	PlikPlok	
6	39.68	1106450	1489738	C++	RiSuS	
6	39.41	862919	3989204	C++	Astrobytes	
6	39.37	588426	3522836	C++	Jeff06	
6	39.36	2299716	1605959	C++	striker_-	
6	39.26	155091	2706875	Java	smeagol	
6	39.21	2320186	1779207	C++	aPoStAl	
6	39.15	2474201	1837459	C#	melanholy	
6	39.12	2972662	2246374	C++	Hoyer	
6	39.1	1661397	2189146	C++	MightyKnight	
6	39.07	5095133	4483186	C++	bt.nguyen	
6	39.04	1298794	4271950	C++	Husenap	
6	39.03	3278216	2430736	C++	MagicMage	
6	39.03	2950035	4415760	C++	drunkennoone	
6	39.01	2968035	4320213	Python3	DomiKo	
6	39.01	371603	1775718	C++	martin	
6	39	5103983	4482191	C++	lv.hoang1	
6	39	3721214	4294272	C++	jrke	
6	38.99	2868729	2095031	C++	Sneffos	
6	38.96	2906497	2245453	C++	daaskare	
6	38.96	1756952	1940940	C++	Petras	
6	38.96	1288527	2054946	C++	Snef	
6	38.96	1378958	1775314	C#	Illedan	
6	38.95	5114798	4486437	Haskell	np.binh	
6	38.94	1100752	1440668	C++	ValNykol	
6	38.94	4373099	4488936	C++	Andy_Dangerous	
6	38.93	5095028	4484144	C++	vtt.lam	
6	38.92	3748819	3720863	Python3	Flaj	
6	38.92	2167128	1454119	C++	ironyy	
6	38.92	3076371	2582858	C++	Krakota	
6	38.91	2281780	1581131	C++	NapTown	
6	38.9	1754295	1780081	Java	SF	
6	38.9	1064903	1776758	C++	Ghirtor	
6	38.9	1131528	1787877	C#	Owl	
6	38.9	2007852	3111312	Go	Zorg1	
6	38.89	2243900	2572812	C++	hardbottle	
6	38.88	1384397	3837421	C#	BigZ	
6	38.88	1479930	2428751	C++	LeRenard	
6	38.88	2976356	3745326	Python3	magmasa	
6	38.82	1512667	2586713	C++	DrevanTonder	
6	38.82	1489865	1775221	C++	EricSMSO	
6	38.82	3196495	2641095	C++	putibuzu	
6	38.81	867249	1845467	C++	nikoliarekted	
6	38.81	1438020	2211732	C++	InsomniaRide	
6	38.75	1437820	4713550	C	Deadbool	
6	38.72	1114834	2433361	C++	k4ng0u	
6	38.7	4354663	3735702	Rust	MedicatedMandelbrot	
6	38.7	1404934	2647410	C++	tarriel	
6	38.68	4070745	3711651	C++	HoriMiyamura	
6	38.67	381914	2596249	C++	MaWasHiii	
6	38.67	770792	3832846	C++	T.H.	
6	38.65	1971865	2672254	C++	Nanosplitter	
6	38.62	1584802	2134232	C++	emh	
6	38.6	805067	1775170	C++	Magus	
6	38.6	2475737	1886253	C++	alexk	
6	38.53	2396169	2059601	C++	Emaginidoc	
6	38.53	1418821	1461623	C	input.txt	
6	38.51	1455753	2063438	C++	Lysk	
6	38.47	1194069	3100538	C++	Redstrike	
6	38.35	1073247	2476252	C++	_NikJ	
6	38.35	3503806	3448639	C++	Zolcsika	
6	38.26	857521	1779589	C#	MrAnderson	
6	38.25	820000	1935773	C++	ValGrowth	
6	38.24	1607791	1470664	C++	ildar_1988	
6	38.24	1109979	4511327	C++	Gloopy	
6	38.22	311035	3502582	C++	leojean890	
6	38.21	3165536	2323602	C#	barbora	
6	38.19	1420731	3533036	C++	CagouilleRapide	
6	38.18	1347650	2042708	C++	T-Dup	
6	38.18	2651240	2063962	C++	[MPST]Donset	
6	38.17	1978183	2507931	C++	DaniilSizov	
6	38.16	4068955	3354158	C++	LNRV	
6	38.15	1889170	1392239	C++	mvujas	
6	38.13	5116649	4483387	Haskell	nd.anh3	
6	38.13	5111479	4483875	C++	hoangdt9	
6	38.13	2219293	2489786	C++	DeWitt	
6	38.12	4081634	3974622	C++	Wontonimo	
6	38.1	1833348	3062986	C#	Jonathan.R	
6	38.09	2923506	3780799	C++	darkhorse64	
6	38.08	1735951	3690150	C++	punter147	
6	38.08	3669985	2683349	C++	Gafagarion	
6	38.05	5111375	4483744	C++	hs.tung	
6	38.03	2416641	2128792	C++	Zenoscave	
6	37.98	1097889	1877900	C++	HoangH7	
6	37.95	869239	1935830	C++	Vingte	
6	37.95	1549145	2054165	C++	Mealc	
6	37.94	1950105	2448341	C++	nazgath	
6	37.93	2823728	4249517	C++	manmanman	
6	37.91	3971358	3400041	C++	OldJohn	
6	37.85	5107677	4483767	Haskell	lingcoding	
6	37.85	2007262	4407704	C++	Larnth	
6	37.81	1885730	2405680	Java	MintL	
6	37.78	2242201	2586010	C++	Maryan	
6	37.77	2328161	1649204	C++	Joethebus	
6	37.77	2048422	3116681	C++	Zevrim	
6	37.75	1114698	1940930	C++	xiaohouzi	
6	37.72	2363657	2064193	C++	Ztrk	
6	37.69	1514154	1510415	C++	TwinkiePie	
6	37.69	2187656	3001789	Go	RanXerox	
6	37.67	3362851	2483723	C++	DarcSinus	
6	37.65	2470677	1932804	C++	Goujon	
6	37.63	1203167	2140550	C++	r3versi	
6	37.63	3188802	3079917	C++	widestr	
6	37.61	1555142	3900515	C#	Thunderkill	
6	37.58	1714338	1615888	C++	cobase2010	
6	37.57	2109780	3391569	C++	ChaudCoLaTeen	
6	37.56	972894	3939072	C++	resty-daze	
6	37.55	1887591	2390351	Java	rodstrom	
6	37.55	4162603	3689360	C++	Eluminati	
6	37.52	4060722	4555986	C++	StevenV	
6	37.23	1140756	2480512	C++	BarbsMan	
6	37.17	3719253	3528925	C++	daffie	
6	37.13	2491651	3002994	Haskell	Nedog	
6	37.12	2729630	2070849	C++	Halphas	
6	37.11	846553	2136884	C++	Aleks	
6	37.08	1944142	3426831	C++	yakalir	
6	37.08	1716299	2322160	C++	micky924	
6	37.03	238640	4496636	C#	daAas	
6	37.03	5116599	4484676	Haskell	ht.quynh1	
6	36.95	1095442	2264362	C++	Ch3oul	
6	36.84	2649448	2335871	C++	bhloodyy	
6	36.58	3460683	2479551	C++	Lianowar1	
6	36.56	4194801	3512849	C++	jdeveil	
6	36.54	668954	2489396	C++	Fluxor	
6	36.49	1169264	2582835	Java	moarrrr	
6	36.45	880353	1930208	C++	zasmu	
6	36	3131642	3050951	C++	SrikanthYadavNanaboina	
6	35.91	3534078	3458295	C++	chabes	
6	35.79	1481384	2324513	C++	Ethaniael	
6	35.61	4046568	3781587	Rust	jfaixo	
6	35.56	3363216	2438330	C++	SigmaT4	
6	35.54	5108294	4483051	C++	kim02	
6	35.51	1335230	2046457	Java	jft63	
6	35.31	3864752	3024807	C++	MuddySneakers	
6	35.3	331880	2190393	Scala	Monstruo	
6	35.3	1034635	3482567	C++	SlyB	
6	35.29	2386035	2089940	C++	Samsonov	
6	35.25	3513265	3080116	C++	DaNinja	
6	35.11	2477668	1900088	C#	Munakoiso	
6	35.1	1427078	2218506	Java	ToshiTuringMachine	
6	35.08	902324	1844002	C#	Tinsane	
6	34.98	4077794	3387283	C#	Cofporation	
6	34.97	512097	1818585	Haskell	Stilgart	
6	34.96	1152991	3499642	C#	xoposhiy	
6	34.93	1125295	1297031	C++	Corleon	
6	34.9	3793065	3490920	C++	Wovchena	
6	34.89	1410353	3739917	Rust	luminyan	
6	34.88	1944726	2587908	C++	bourgeof	
6	34.87	3362602	2410672	C++	nulte	
6	34.86	1515891	1778117	Java	ndc	
6	34.84	4707770	4079505	C++	huegi	
6	34.82	1554150	2114915	C#	failman	
6	34.79	1818159	2088969	C++	JRFerguson	
6	34.78	1314316	2356877	C++	jolindien	
6	34.75	5104314	4483050	C++	GoProWithLove	
6	34.75	1836058	2328554	C++	SeebOmega	
6	34.73	522447	3886681	C++	TiBx	
6	34.7	507342	2317189	C++	Laris	
6	34.65	1417361	1867125	C#	Griboedoff	
6	34.6	1183615	1857435	C#	Phil9l	
6	34.58	2474205	1877594	C#	zugzwang	
6	34.57	2473980	1857785	C#	corteso	
6	34.52	1675487	2214976	C	PED	
6	34.51	1767183	3096906	C#	MelnikovIgor	
6	34.49	3136787	4715532	C++	jacek	
6	34.48	2051334	1776054	C++	Dwarth	
6	34.47	3300235	2434500	Kotlin	fleiber	
6	34.42	4308802	3707268	Java	Ascodran	
6	34.35	1353795	2980778	C++	TheCrucial	
6	34.28	4804178	4483277	C++	pt.truong	
6	34.21	2473610	1904752	C#	Martyanovst	
6	34.18	1342745	2651808	C++	Catiminie	
6	34.18	1680050	1606110	C++	Mms92	
6	34.05	5114811	4484038	C++	bnt.hung	
6	34.04	490341	2629859	C++	NffS	
6	34.02	5094946	4579552	C++	TranLanHuong	
6	34.01	1395632	495263	Clojure	kurie	
6	33.99	2480831	1900590	C#	mopozko	
6	33.99	5104544	4483256	C++	Xuka1A	
6	33.97	5114924	4525222	C++	EmSinhVienLonNuocNgot	
6	33.88	3119894	2334336	C++	joleNeuNeu	
6	33.84	1241062	1844589	Java	jbs	
6	33.83	1243876	2852841	Python3	Hi-Low_World	
6	33.82	1201796	1776170	C++	P.Greze	
6	33.7	1331444	1836383	C++	leglore	
6	33.69	5111897	4483106	C++	vd.man	
6	33.66	1687064	1868976	C++	JBoulic	
6	33.58	2473585	1930284	C#	Leoltron	
6	33.55	5029945	4431209	C++	SuperDistracting	
6	33.54	1855354	1776310	C++	KiwiTae	
6	33.53	4466402	3793207	C++	srke	
6	33.52	1238934	1775148	C++	accorp	
6	33.48	2473662	1849693	C#	Ollisteka	
6	33.46	4841648	4135403	C++	Vares	
6	33.38	1477622	1776954	C#	zrdon	
6	33.35	4379856	3852413	C#	pavellevap	
6	33.35	3735337	2742687	C++	Sneffy	
6	33.33	3406454	2649625	Python3	Wolfierce	
6	33.31	1300254	1856905	C++	Escdemon	
6	33.27	1566335	2989166	Java	BeardedWhale	
6	33.25	1195031	3723574	C++	Nekto	
6	33.17	638784	2078607	C++	Yqnn	
6	33.16	4709385	4483249	C++	NAT.SDS	
6	33.15	1110041	3511433	C#	Partybwal	
6	33.14	1321710	2695700	C++	Swagboy	
6	33.13	3731053	2743496	C++	05	
6	33.12	2164040	1648250	C++	Doodler	
6	33.1	1655149	3122253	Ruby	NBpowa	
6	33.03	1759839	2053164	Python3	matleg	
6	33.03	3333754	2479021	C++	TchawLaPizze	
6	33.01	154388	4560317	Rust	PonyPonyCodeCode	
6	33.01	1649376	792382	Javascript	Kujar	
6	32.99	5174694	4638418	C++	EgorSM	
6	32.98	154984	1937315	C++	_Royale	
6	32.97	1540478	2676443	C++	struct	
6	32.92	2077064	2678415	Java	GamingKing	
6	32.92	5102552	4511999	C#	ol0	
6	32.84	715431	2114947	Java	G3r0	
6	32.84	2164056	1648244	C++	fsociety.bat	
6	32.81	992856	4442074	Rust	SaLLenTT	
6	32.8	1062962	1775256	C++	ArmandO.S.	
6	32.73	2424607	1647377	C++	RockHopper	
6	32.67	3857586	3029276	Python3	nGragas	
6	32.65	2130169	1642588	C++	CyberLemonade	
6	32.64	1652969	788687	C#	Berci79	
6	32.61	5116884	4486479	C++	dt.ha5	
6	32.6	1993081	3129653	C#	Lubisarna	
6	32.6	3226448	3775049	Rust	tobk	
6	32.59	3337117	3702792	Rust	timbersson	
6	32.58	2311105	2988683	C++	kovi	
6	32.57	1307473	2486104	C++	Evgenykz	
6	32.55	5095246	4483727	Java	tm.hung	
6	32.54	425477	474267	Java	selslack	
6	32.53	4067707	3495511	C++	therealbeef	
6	32.5	925695	2219543	OCaml	Boulet	
6	32.5	3436443	2473350	Python3	Mazelcop	
6	32.48	1854246	2496855	C++	Counterbalance	
6	32.44	4403787	3826301	C#	9002	
6	32.42	3319855	2345610	C#	Drobor	
6	32.41	1327028	579850	C++	FredericBautista	
6	32.4	4694028	3997082	C	vphilipp3	
6	32.38	2254195	1775858	Java	BrunoFelthes	
6	32.37	966939	2267329	C++	Bleuj	
6	32.34	1025212	1840018	Java	Asterixk	
6	32.34	893541	3929837	Java	wala	
6	32.33	1022925	2433006	C++	Adrien.	
6	32.31	1800350	2938086	C	Micolino	
6	32.31	1674752	924062	C++	lexXxel	
6	32.28	1722961	4557270	C++	Akadine	
6	32.28	2771065	3873389	C++	JHBonarius	
6	32.27	1518700	657070	C	Fuji	
6	32.2	2585583	3831659	Rust	Hans-Peter-Ingo	
6	32.19	3616460	2656459	Java	BabaOruhm	
6	32.12	153683	3533292	Dart	40R15T3	
6	32.1	4405629	3747622	C#	greatgc	
6	32.09	1784938	3083637	C#	Julius2k17	
6	32.08	2077458	1770259	Java	Ragi	
6	32.07	4283988	4407019	Python3	OBenjOne	
6	32.07	1225196	969866	Python	Pepetroo	
6	32.03	3815413	2942741	Swift	Michael_Howard	
6	32.02	1306541	2054695	C++	Steuh	
6	32	4087664	3369659	C++	YodaMaster123	
6	31.97	1293010	1854312	C++	aLee	
6	31.9	1547267	1674358	C++	Wariie12	
6	31.84	3624587	3440175	Rust	lesurp	
6	31.82	5284878	4711675	TypeScript	wmatex	
6	31.77	4090943	3356812	C++	Mlds	
6	31.71	5103577	4481606	C++	nh.duc	
6	31.7	3606806	2626857	C++	seouless	
6	31.68	5095247	4475848	C++	th.long3	
6	31.66	3124873	2234399	Python3	Trafim	
6	31.62	335954	4390006	Java	nmahoude	
6	31.56	1858764	2006203	C++	vdevid	
6	31.54	1500515	2061743	C#	eulerscheZahl	
6	31.49	622207	3174460	Javascript	Brandon	
6	31.46	3075074	2222219	Ruby	RaceWinner	
6	31.45	3582302	4324458	C++	sullyper	
6	31.44	630050	485352	Javascript	Chulepa	
6	31.44	155881	2322285	PHP	Hevey	
6	31.41	900129	1916488	C++	Julien_E	
6	31.39	3683265	4696289	C++	Bondo416	
6	31.37	271945	4557351	C++	aangairbender	
6	31.33	811622	3798298	C++	Scarfield	
6	31.31	507383	472541	C#	Vadasz	
6	31.26	1522998	3830679	C++	Momotebo	
6	31.23	1069477	977939	C++	lematb	
6	31.2	2869956	2169470	Python3	Oho	
6	31.17	490588	1775291	Python	Uljahn	
6	31.14	2300301	1869455	C#	DKC	
6	31.13	1827999	3772004	Python3	LeoMPCSI1	
6	31.12	2453853	1654913	Javascript	Jibboo	
6	31.12	329214	4269026	TypeScript	Mookymook49	
6	31.11	1737246	3870190	Java	Adam798	
6	31.11	3243532	2311327	Java	teccles	
6	31.11	4251195	3502967	C++	Smelty	
6	31.1	3076654	2405331	Python	bonebone	
6	31.09	1781686	1595272	C++	SpaceFlyer	
6	31.09	1550152	748277	Python3	flaks314	
6	31.08	1552097	692007	C#	Dinnot	
6	31.07	2058158	2061691	C#	RolandKnight	
6	31.07	1475662	609654	C#	bolsilludo77	
6	31.06	3965356	3095483	Python3	Civion	
6	31.05	3418599	2473661	C++	YvanHerreros	
6	31.03	2006324	3402145	C++	Oussama_Siharde	
6	31.01	3018110	2675483	Python3	MechLizardThing	
6	31.01	4366813	3748223	Java	frogmeat	
6	31.01	4154326	3415336	Python3	montplusa	
6	30.99	1436764	666120	Python3	Djuls-NYC	
6	30.99	5113159	4482492	C++	morroco	
6	30.99	1399382	897568	C#	Regulus136	
6	30.97	950512	2418123	C++	salim.aboubacar	
6	30.96	2666856	4060191	C#	PaleBlueDot	
6	30.96	1573471	2114689	C#	decompiled	
6	30.95	4175879	3421868	Javascript	wrygiel	
6	30.95	4662144	3956353	C++	traagel	
6	30.94	3042438	3842904	C++	Erossi	
6	30.94	2231695	2340899	Python3	Conrad_	
6	30.93	1611699	4277919	C++	EpiFlop	
6	30.88	4287222	3747518	C++	Gaksoo	
6	30.87	1127783	480296	Python3	zouzou	
6	30.86	1572888	1779616	Python3	DirtyHarry	
6	30.85	334434	2766767	Java	Rajh	
6	30.85	648751	486408	Haskell	dabino	
6	30.85	5108271	4485012	C++	nv.anh5	
6	30.83	1500387	3332468	C++	shile13	
6	30.82	1921687	2506514	Python3	Black-Born	
6	30.81	2438065	2424076	Javascript	iter	
6	30.8	1188212	580241	ObjectiveC	superredlark	
6	30.79	5132819	4582086	C++	Salmar	
6	30.78	2238146	2161377	Java	stem	
6	30.76	4205154	3850316	Rust	tuna_in_cream	
6	30.75	4405501	4389621	C++	KMStorm	
6	30.72	4050311	3172548	C++	DeaDOutside	
6	30.72	1436776	2201637	C++	BrainSolver	
6	30.71	5099840	4486013	C++	tan.vd	
6	30.71	1265250	2634056	C++	Velox1s	
6	30.7	889789	2672967	C	Alain-Delpuch	
6	30.7	2996651	2141618	Python3	EDB	
6	30.69	1491995	2142442	C#	Tyir	
6	30.69	5094960	4483809	C++	dp.hung	
6	30.69	1527403	3488724	C++	Di_Masta	
6	30.69	461956	3970427	Python3	dervish	
6	30.68	1933887	1139887	Python3	Bougie	
6	30.68	1817330	2743573	C++	Drisnor	
6	30.68	4470306	3823606	C++	NONstope	
6	30.68	607130	3978980	Go	asbjxrn	
6	30.67	2076740	1955805	C++	It_potato	
6	30.65	1164242	502613	Java	Andry_	
6	30.64	2118893	1431435	Go	CWarner	
6	30.63	4058746	3359786	C++	zekabyle	
6	30.62	1838549	2332072	C++	orangesnowfox	
6	30.62	1497264	2059469	C++	zPIxel	
6	30.61	4256431	3745871	Java	butcher2013	
6	30.6	3619062	4304303	C++	Ellamental	
6	30.59	4252234	3495719	C++	Nzk	
6	30.59	4395858	3769055	C++	SaidAouani	
6	30.58	4993857	4435047	Python3	WouterSolutions	
6	30.56	1755218	979169	C++	Valsor	
6	30.56	2924895	3791939	C++	trictrac	
6	30.51	2369368	3724877	C++	yaroslav_jin	
6	30.51	1414873	2257015	Python3	Volcomix	
6	30.5	1173502	572381	Java	wolfpack	
6	30.48	3588317	2903742	Python3	BrunoD	
6	30.47	3318755	2357394	C++	ziobert	
6	30.44	3322369	2342292	PHP	Mig75011	
6	30.42	5105183	4479777	C++	Mahan123456	
6	30.42	1488131	1296947	Java	neph	
6	30.39	1824968	1180170	Python3	PEPCSI1	
6	30.33	1703491	899131	Java	kojonkoski	
6	30.25	1676711	4276978	Java	Eeeval	
6	30.22	3750962	3025407	C++	Jeroenodb	
6	30.2	2473739	1845088	C++	ashibaev	
6	30.12	5099615	4483512	C++	son.le1	
6	30.09	4770317	4402593	Javascript	this_guy	
6	30.02	5107957	4482675	C++	ntb.thao1	
6	29.97	5135312	4549541	Java	LejekDoWrzatku	
6	29.95	1181685	2068992	Lua	dzik	
6	29.95	1589811	924974	Python3	imrel	
6	29.95	1213993	1209195	Python3	jjfPCSI1	
6	29.89	1853956	1501551	PHP	yoannk	
6	29.88	1120421	3856338	C++	Gordonihno	
6	29.87	2718963	2608267	PHP	Fregat	
6	29.83	4392923	3744134	Java	x[0]	
6	29.82	4264690	3725822	C++	hofangman	
6	29.76	3348388	4521478	C++	bowwowforeach	
6	29.74	3680749	2678881	C++	pivchik	
6	29.73	1065845	1932482	Ruby	Oli8	
6	29.72	5116362	4483181	C++	tuan.luong	
6	29.69	3717903	4535867	Java	sans17	
6	29.69	2093060	1482602	Python3	OursDesCavernes	
6	29.65	2583377	3480349	Python3	Zaras00tra	
6	29.63	1443095	3875366	Python3	Benamou	
6	29.57	1854731	1508924	C#	Solringen	
6	29.53	4745525	4561734	C++	NewCoder09	
6	29.52	2421141	2451777	Python3	HomerS.	
6	29.5	4338330	3690421	C#	0Ph	
6	29.48	1796115	985704	Python	JeanR	
6	29.45	1864483	1127838	Java	Mistblinde	
6	29.42	886483	1513137	ObjectiveC	R4N4R4M4	
6	29.39	481564	2585760	VB.NET	mihei	
6	29.39	3426123	3409812	Java	Buzzs	
6	29.39	2069141	2994543	C#	tomeko	
6	29.38	3919185	3092029	Java	Marcel10	
6	29.37	1540394	1475804	C#	LVdA	
6	29.31	4269124	4509306	C++	just~Now	
6	29.29	1136615	4513986	C++	BardeNiko	
6	29.27	4334406	4557550	C++	camdan.me	
6	29.26	4396811	3746564	Java	SSfrog	
6	29.24	1508325	2090523	C#	meonester	
6	29.24	1371221	3898933	C#	JacobMarner	
6	29.22	2560488	1775492	Java	HeinrichM	
6	29.19	154305	505682	Python3	marsu	
6	29.13	3519752	2559574	C++	punkt	
6	29.13	1105439	1949544	C++	Edrevan	
6	29.09	1050009	1495155	Python	wormball	
6	29.08	1792532	1868988	C#	Zanbez	
6	29.07	1541804	836418	Java	michaldo	
6	29.07	5095582	4547731	C++	bx.thoai	
6	29.04	3790948	2970823	C#	B6R	
6	29	2451652	3384867	Java	code_of_the_dead	
6	29	1487392	1775289	Java	Razielwar	
6	29	2691049	2058666	Java	bluegaspode	
6	28.97	3843105	3696597	Python3	PythonSlayer	
6	28.95	5123345	4494497	Python3	Toinou29	
6	28.9	3173494	2847108	Python3	WKDE	
6	28.9	788361	1775172	C++	Bob	
6	28.89	5105664	4482674	C++	No_1_VN	
6	28.88	3678069	2749711	C#	Julius2k20	
6	28.87	4571511	3874924	Java	amquake	
6	28.79	1514814	3366992	Python3	Peteloggin	
6	28.77	1341520	1782283	C	egaetan	
6	28.76	1768304	1600681	Python3	Manu306	
6	28.76	2000889	1289550	C++	f4	
6	28.71	1235498	612308	Java	Bouh	
6	28.69	421485	590553	C#	Faceless	
6	28.68	1464932	1387762	Java	Tiramon	
6	28.63	1841051	2125058	C++	0xbeefed	
6	28.6	2021126	1425215	Ruby	FPSCUBE	
6	28.58	5191224	4540107	C++	pliplop	
6	28.5	1490423	613081	C	shaman	
6	28.49	2350846	2332874	C++	DrBloodmoney	
6	28.47	5292989	4721941	C#	Camelius	
6	28.47	2216956	1750881	Python3	TimDarcet	
6	28.47	1447295	2463272	C++	Roszondas	
6	28.44	2802157	3137272	Python3	HKit	
6	28.43	1071140	486301	C#	BeberLeNewbie	
6	28.41	1666180	773594	Javascript	Vrumfon	
6	28.33	1757792	1857178	Java	oreshnik	
6	28.32	5134379	4507656	Python3	JCLV	
6	28.31	4590269	3906876	C#	Cheeriohz	
6	28.3	3305525	4299945	C#	StriderX	
6	28.29	1442327	3360505	C++	Pixelot	
6	28.28	3430880	3485833	C++	Kaearin	
6	28.27	4392570	3751517	C++	Know~~Nothing	
6	28.26	2892654	2448274	Python3	rangler	
6	28.25	2708810	1953999	C++	prdxfndr	
6	28.25	2439765	2680215	Python3	AndrewMarchuk	
6	28.25	5273372	4709982	Java	romanmar	
6	28.24	3819989	4710327	C++	KawattaTaido	
6	28.24	1718304	900982	PHP	Energiemann	
6	28.24	4997385	4428457	C++	Bystri	
6	28.22	2376044	3815804	C++	NecroSchmurf_IV	
6	28.22	1610474	751817	Javascript	Plink	
6	28.21	1930994	3745239	Lua	Darlyz	
6	28.21	705640	3397148	C#	KAAndreyR	
6	28.2	3749793	3014528	Python3	WINWINWIN	
6	28.2	3533314	3879989	C#	skotz	
6	28.2	1396756	4547506	C++	OMGJebz	
6	28.2	1393802	4256859	Python3	amzh	
6	28.2	4421805	3750649	C++	Rubixbob	
6	28.2	4053362	3376201	C++	Johan_Braanen	
6	28.19	232528	2267244	C++	cegprakash	
6	28.19	3086506	2206735	C++	KaisLadjemi	
6	28.19	813360	2235229	C++	Notinlist	
6	28.18	1353260	481632	Java	kluf	
6	28.18	2244606	4513182	Javascript	vindoz	
6	28.17	1492668	676076	Java	MatthieuC	
6	28.16	2125622	1987114	Java	Quetch	
6	28.16	1481544	1859424	C++	ZarthaxX	
6	28.16	2033641	4383975	Java	subastien	
6	28.15	2217652	4450491	Go	candid82	
6	28.15	4073483	3355094	C	foo.c	
6	28.15	1785774	1080976	Python3	stork	
