League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=311,time=2023-01-22 00:30:28
1	45.51	154984	4424583	C++	_Royale	
1	45.14	1607522	3772433	C++	RoboStac	
1	44.57	1629259	3771054	C#	Marchete	
1	43.39	3136787	4324141	C++	jacek	
1	42.24	3971358	4389593	C++	OldJohn	
1	41.99	4399833	4559414	Python3	Peterpanda	
1	41.2	735910	3023982	C++	Agade	
1	40.37	1479930	4007688	C++	LeRenard	
1	40	1400179	2700028	C++	reCurse	
1	39.49	3683265	4384917	C#	Bondo416	
1	39.24	2522090	4317460	C++	MSmits	
1	38.9	2968035	4508617	C++	DomiKo	
1	38.02	2976356	4305138	C++	magmasa	
1	37	1061242	3803910	C++	Csipcsirip	
1	36.75	3819989	4077808	C++	KawattaTaido	
1	36.46	3802525	3868222	C#	Chibikko	
1	36.42	3119894	3801933	C#	joleNeuNeu	
1	36.25	2924895	3976726	C	trictrac	
1	35.85	1952778	4234520	C++	blast_beat	
1	35.73	1194069	4322321	C#	Redstrike	
1	35.57	2923506	4026520	C++	darkhorse64	
1	35.52	1314316	3808889	C#	jolindien	
1	35.37	862919	3981830	C++	Astrobytes	
1	35.27	3443015	2614458	C	Wozniak	
1	35.03	3794725	4712570	Python3	Qoo	
1	34.9	4584723	4417048	C	babaaurhum	
1	34.72	3457031	4500804	C++	YurkovAS	
1	34.71	3999174	4484795	C#	Shrimpster	
1	34.46	2636370	3356154	C++	SupSon	
1	34.38	2288263	4271885	Rust	dbdr	
1	33.83	351062	2704021	C++	Neumann	
1	33.64	2500089	3684953	Java	Fantomat75	
1	33.6	832306	2629645	Python3	pb4	
1	33.56	1489865	2491655	C++	EricSMSO	
1	32	1876212	2492978	C++	PFischbeck	
1	31.59	1500515	2492296	C#	eulerscheZahl	
1	31.05	3533119	3022917	C++	wlesavo	
1	30.94	893541	4491402	Java	wala	
1	30.84	186179	4716107	C++	Nagrarok	
1	30.33	218189	2474890	C	[CG]Maxime	
1	30.17	1838549	3603008	Rust	orangesnowfox	
1	30.07	232528	2991454	C++	cegprakash	
1	29.24	3569066	4323974	C++	derjack	
1	29.01	155774	3801690	C++	dwarfie	
1	28.62	3564009	3220362	C++	Waffle3z	
1	28.39	1792429	2590176	C++	Wildum	
1	28.18	1140677	4307323	C++	Crog	
1	27.29	1344487	2679844	C++	UnnamedCodinGamer	
1	27.2	1785098	4286462	C++	E_pur_si_muove	
1	27.09	1201796	2830560	C++	P.Greze	
1	26.95	3513265	3752494	C++	DaNinja	
1	26.81	5052454	4448292	C++	chris.steele	
1	26.78	2007852	2496282	Lua	Zorg1	
1	26.78	271873	2485948	C	lionel_fr	
1	26.73	712143	2694553	C++	phamnuwen	
1	26.62	3298022	3730914	C++	IKEJIME	
1	26.46	3525167	4482813	C++	fgsdt	
1	26.37	3721214	3768405	C++	jrke	
1	26.37	1420817	4285022	Javascript	TheMagicShop	
1	26.26	3839774	3343766	Rust	gurvan_lullien	
1	26.15	3235897	3963689	Java	Zylo	
1	26.1	3726978	3888250	C++	VirtualAtom	
1	25.86	3368067	4508869	Java	jgall	
1	25.82	1802967	4451984	Python3	Meruem	
1	25.2	4694923	4299062	C#	AntonBlockchain	
1	24.99	4036060	3705141	C#	King_Coda	
1	24.27	2838943	3941439	C	zapakh	
1	24.26	1238934	2482241	C++	accorp	
1	24.06	3343665	2637387	C++	Quidome	
1	23.79	311035	4524283	C++	leojean890	
1	23	5142493	4502719	Java	jaksi	
1	22.66	5190521	4716056	Java	squar89	
1	22.27	201919	2641240	C++	LouJo	
1	21.73	1756952	2496041	Java	Petras	
1	21.34	3784861	3103249	Go	thiebt	
1	21.03	1807733	3364007	Python3	NoZ-	
1	20.99	1287344	3438496	C++	Alshock	
1	20.92	1438865	2689453	Java	tdeblock	
1	20.71	3317227	4023438	Python3	hoggi	
1	20.59	1861258	2476485	Go	Nazdhun	
1	20.48	973040	2481431	C	papyjo	
1	20.44	3770912	4554599	C#	fgwiebfaoish	
1	20.39	338469	2487535	C++	__mcts__	
1	20.31	935744	4291888	C	Alcalyn	
1	20.22	3922731	3626447	Dart	Dartisan	
1	20.18	1566335	2608657	Java	BeardedWhale	
1	20.16	4433288	3758054	Haskell	Juanmv94	
1	20.08	1436776	2493138	C++	BrainSolver	
1	19.94	1449433	4061773	C++	Rolf	
1	19.89	2115491	4072191	Go	Haashi	
1	19.86	3608247	2637924	Java	IntegratedQuantum	
1	19.81	862336	2991501	C++	Zaphus	
1	19.71	2592111	2486192	Python3	otisrdvk	
1	19.71	3741524	3749875	C	princess_of_zeal	
1	19.27	1412263	3511312	PHP	PatrickMcGinnisII	
1	18.96	3274956	3981613	C++	LeProfesseur	
1	18.9	1341520	2637656	C	egaetan	
1	18.72	2290633	2488002	Python3	field3	
1	18.23	4298841	4399693	C#	Dapps	
1	18.17	1854246	2474954	C++	Counterbalance	
1	18.17	2592027	3333366	C++	ParticleBeam	
1	18.05	5134776	4509499	Java	OzjaszGoldberg	
1	17.45	3763074	3315567	C++	eunhkim	
1	17.39	2363657	4062155	C++	Ztrk	
1	17.33	3787419	4490860	C++	Thyl	
1	17.25	890630	2643847	C#	Shurishe	
1	17.24	3620277	2640516	C#	jcarv	
1	17.21	2610087	2899532	C++	MrYinpresents	
1	17.1	3501027	3123523	C++	SteelSky	
1	17.08	1095869	4058683	Java	Martynas_Petkevicius	
1	17.04	939530	2497725	Java	Jahz	
1	17.02	2786666	2491507	C++	TetraktysPhi	
1	17.01	3550689	2638503	Java	xsabi	
1	17.01	2797964	2644400	Java	BorisH	
1	17	3514452	2654804	Python3	Sotrosca	
1	17	2984118	4431142	Java	aplq	
1	16.98	4886486	4400452	Python3	jinwook	
1	16.98	3507302	2641940	Javascript	Ambi8	
1	16.9	1713174	2476428	Python3	BigUP	
1	16.89	928567	2471849	C++	Konstanta	
1	16.85	3903473	3750191	Python3	Konstant	
1	16.81	3444208	2503247	Java	Anatoli	
1	16.78	1835014	2619469	C	Frits	
1	16.77	1734039	2644195	C++	ProfJack	
1	16.69	1378958	3536785	C#	Illedan	
1	16.66	2450542	2471871	C++	MARClUS	
1	16.64	792813	2474336	Python3	VilBoub	
1	16.58	3530791	2640247	Java	Imponderabilium	
1	16.37	3489223	2638094	Javascript	KarloHubai	
1	16.12	3468789	2645679	Python3	Spidersponge	
1	16.1	3613129	2643278	Python3	Assim	
1	16.1	1740037	2692330	Scala	ereiam	
1	16.06	5135312	4509418	Java	LejekDoWrzatku	
1	16.01	1630667	4302108	Java	Numby	
1	15.98	5140474	4507226	Java	mk394389	
1	15.01	3792309	3426199	C++	schachmatt	
1	14.97	335954	4405245	Java	nmahoude	
1	14.89	5138645	4510523	Java	krzys32	
1	14.81	3647844	3946350	C++	rc95401	
1	14.78	328782	2643275	PHP	lorky	
1	14.76	3534217	2640444	Python3	lampshades	
1	14.6	1082988	4294582	C++	Saelyos	
1	14.56	1925452	3156844	Python3	Cyriax	
1	14.51	3187336	3319528	TypeScript	C6PO	
1	14.39	1830993	2687734	C#	jpcheck	
1	14.36	5142918	4510053	Java	kapi_szon	
1	14.18	1372843	3888574	Java	djjeck	
1	14.14	2447030	2640198	C++	Stl	
1	14.08	3283415	3416694	D	Bon[]Crayon	
1	14.07	2110342	4510887	Javascript	lchenay	
1	13.99	723476	3678303	Python3	NeoPhnx	
1	13.98	5133294	4513756	Java	grzetzp	
1	13.98	1040176	3337256	Rust	BoBot	
1	13.84	3361684	4510711	C++	Proximo	
1	13.82	1029602	2588870	C	Potemkine	
1	13.77	2416641	2486994	Ruby	Zenoscave	
1	13.65	3846244	3416200	Python3	JLukeSkywalker	
1	13.57	2373953	2640634	TypeScript	Dridriun	
1	13.49	314562	2473536	C++	Mechar	
1	13.49	2613730	2643059	C#	ElToby	
1	13.01	1547011	3006142	Java	Mandzi	
1	12.94	2120248	2638660	Python3	Jiahua-You	
1	12.84	3565660	2637456	C++	AGM	
1	12.82	854952	2593739	Java	dolmen1234	
1	12.81	3159533	2643212	Python3	Ruttunen	
1	12.79	1987512	2637580	C#	FreexXx	
1	12.73	3563934	4319361	C#	ChuckTheNinja	
1	12.71	3332198	2473927	Javascript	Matsoy	
1	12.63	3141948	3502275	Python3	philRG	
1	12.63	4482269	3902319	C#	Deietenous	
1	12.56	2455639	2686443	Java	GomoryCut	
1	12.52	1435219	2641611	PHP	jatrade35	
1	12.51	814685	2649528	Javascript	AthosPyte	
1	12.36	1480426	2573939	C++	Hikari42	
1	12.34	4213251	4486577	C#	FrancisTafe	
1	12.33	958227	3331859	Python3	LantarSidonis	
1	12.13	3621446	2638478	Python3	panLing	
1	12.02	4591407	3892909	TypeScript	phillyv	
1	11.62	1953786	2592475	Python3	ludowsky	
1	11.35	512097	3344534	Haskell	Stilgart	
1	11.23	2677877	4057109	Python3	KyanBlevins	
1	11.17	5131933	4510016	Java	novsonMartinez	
1	11.16	5134760	4528051	Java	Neofine	
1	10.81	3983017	3750186	PHP	TLbuis	
1	10.57	2571540	2799548	Python3	Nagatwin	
1	10.36	3354337	4071877	C++	Westicles	
1	10.31	886483	2581487	C	R4N4R4M4	
1	10.23	5134489	4504372	Java	mo406269	
1	10.22	4415076	3805706	PHP	Kasija	
1	10.13	3737269	3793381	Python3	htprogras	
1	10.06	3510278	4324728	Perl	Praetrorian	
1	9.87	992329	2990641	C++	BeeGee	
1	9.7	4605393	4057155	C#	Emanuele.Fasano	
1	9.64	371603	2579402	Ruby	martin	
1	9.63	1066745	2639327	Java	DepartmentOfRedundancy	
1	9.56	484031	2656595	PHP	LeSSeR	
1	9.55	5144577	4506969	Java	mj426382	
1	9.47	3536382	3774483	Python3	FranckR34	
1	9.47	1458246	2637317	C#	Httpsx	
1	9.47	3749793	3008802	Python3	WINWINWIN	
1	9.44	973627	2641343	Java	Denman	
1	9.44	4836654	4500181	Python3	Skje	
1	9.44	3154694	2596550	Python3	TheAristos	
1	9.43	2193464	2638907	C#	m2bad4u	
1	9.43	2647790	3912414	C#	They_Dont_CSharp	
1	9.41	3475092	2838497	Python3	Sentra	
1	9.4	1464932	3759439	Java	Tiramon	
1	9.39	1650981	2640092	Python3	Danieleo	
1	9.36	3899502	4703771	C	JustCarpinThemDiems	
1	9.33	319792	2573934	Python3	cjulien02	
1	9.32	2414853	2639484	Python3	StephaneLaveau	
1	9.3	4771365	4057206	Python3	J56164	
1	9.27	2631176	4323452	PHP	Sedera	
1	9.1	1753077	2643833	Python3	codingWhale	
1	9.09	3646346	4523474	Python3	Pingwi85	
1	9.03	4206982	3790846	Ruby	slempel	
1	9.02	5118826	4511713	Java	klaskowska	
1	9	2387233	2637681	C#	SinOfWrath	
1	8.96	1206537	2486993	Ruby	MadKnight	
1	8.92	1630890	4478009	Python3	Wld	
1	8.81	1272263	2642319	Python3	Caled	
1	8.7	1316505	2644167	Javascript	blader0x	
1	8.66	3241188	2579649	Javascript	Sawa974	
1	8.44	602886	2640086	TypeScript	teuteuf	
1	8.39	1488850	2600080	Python3	illogiku	
1	8.34	3496138	3355883	Python3	HayTheFirst	
1	8.19	5131888	4510631	Java	PawKow2K	
1	8.16	966447	2627153	Python3	Gagat	
1	7.93	3230794	2637304	Python3	tutubalin	
1	7.77	837350	2470488	Python3	BorisZ	
1	7.68	1200905	2469727	Python3	OK2	
1	7.67	3559055	2687071	Kotlin	pascalp	
1	7.57	2655682	2643638	Java	CoderFromOuterSpace	
1	7.27	1607034	2637334	Rust	tomatoes	
1	6.97	2069141	3333053	C#	tomeko	
1	6.9	3614397	2644256	Python3	lunarchan	
1	6.86	2619626	2650812	Python3	serko	
1	6.67	5127377	4509460	Java	Karqz	
1	6.55	894599	3512074	Java	DidierC	
1	6.53	2532837	4500238	Ruby	fauresebast	
1	6.36	490588	2590091	Python3	Uljahn	
1	5.97	4141556	4503042	C++	Justnoone	
1	5.91	3143143	2648586	Python3	TripleCrown	
1	5.81	354788	4499349	C++	Lexer31	
1	5.73	3317583	2980565	Python3	Mjo	
1	5.47	1861300	4499347	C#	Jakkyl	
1	5.47	1095913	2781639	C++	Yamatan	
1	5.11	2921599	3026935	TypeScript	Rinoweb	
1	5.05	1606588	4503045	Python3	inoryy	
1	4.91	4544283	4497817	Python3	AndreasNEO	
1	4.68	1306813	4499345	C++	sprkrd	
1	4.41	2360690	2637188	Python3	Galrauch	
1	4.28	4506498	4708043	Rust	TimeEngineer	
1	4.14	1786654	2503062	C++	Masclins	
1	3.56	889789	4504937	C	Alain-Delpuch	
1	3	1515891	2988350	Go	ndc	
1	2.95	3280727	2641518	C#	Orace	
1	2.83	2508635	2637232	Java	hemhel	
1	2.11	4970784	4510628	Java	tudny	
1	1.84	3593941	3883942	Python3	Spielzeugente	
1	0.01	5130414	4513005	Java	soczil	
1	-4.62	3076371	2484574	C++	Krakota	
1	-4.82	2981630	2493088	C++	IHateTheIDEPlayLimit	
1	-10	5143547	4502973	Java	Kejmer	
0	18.13	4676017	3974785	C++	TheRipper2004	
0	17.33	5130736	4508016	Java	questras	
0	16.6	4526264	3890589	Python3	cly	
0	16.43	4277867	4403823	D	About	
0	15.36	2315158	4488613	Java	luigi_gelato	
0	15.28	5254229	4613911	Python3	EmmanuelDonkor	
0	15.24	4243940	3664186	C++	Ace_02	
0	14.67	3571734	2640396	C	Webquinty	
0	13.76	1432616	4067316	Java	Sleepy78	
0	13.12	3424660	2571835	Python3	Reg5	
0	13.06	3657937	4002555	Python3	elderlybeginner	
0	7.7	3462442	2478284	Javascript	Elgist	
0	6.26	4099993	3355691	Java	KenYim	
0	6.06	2325449	3314619	Perl	otpv	
0	5.15	4626700	3955799	PHP	JohnyDarecek	
0	5.02	3621694	2640067	C	ybbayram	
0	5	3899775	3036355	Java	ThibTestQuestMap	
0	5	1783604	2477054	C	Vry	
0	5	1541804	3963378	Java	michaldo	
0	4.78	5111129	4477346	Python3	Frostfire13	
0	4.71	2824008	4707935	C#	OccitanieFreelancer	
0	4.69	2827154	3051822	Python3	Lenom	
0	4.68	3615219	2637718	Python3	HarisAqeel	
0	4.67	4282042	4397289	Java	aCatAI	
0	4.67	4436125	3759089	Python3	HomieZ	
0	4.57	523846	2828243	C#	Palmipedus	
0	4.47	3340505	2469389	Python3	dovg	
0	4.37	999637	2503005	Python3	dinobogan	
0	4.36	3344383	4404133	C++	Czejoo	
0	4.19	2897325	2579611	Python3	CAEZAR	
0	4.18	3464590	3012284	C	abbecool	
0	4.13	484004	4397123	Rust	aCat	
0	4.02	4183089	3985065	Python3	PringleOrange	
0	3.96	1694858	4534738	C#	OSI	
0	3.89	3422745	3900439	OCaml	[CG]Maximilien	
0	3.46	2779063	4397233	Python3	LegendsOfCodeAndMagic	
0	3.14	1854639	2995983	C#	iDxMeG	
0	3.12	5215769	4568493	C	56288	
0	2.62	5146797	4508910	Java	foo_undoer	
0	2.57	1883670	4398224	Javascript	radekmie	
0	-2.18	874510	4543015	Java	orlyy	
0	-2.81	2241559	2603848	Python3	eskeln	
0	-3.21	2792530	3110911	C#	Xanrum	
0	-5.21	3984673	3397232	Python3	Rodrigo_the_coder	
0	-6.54	3420134	3681088	Python3	KelvinAndHubbles	
0	-11.37	4579693	3877944	Python3	nani208	
0	-13.3	5246642	4589766	Python3	Steev	
