League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=6320,time=2023-01-25 00:30:18
4	32.35	3193653	3694300	C++	karliso	
4	31.23	1607522	3692300	C++	RoboStac	
4	31.16	1400179	3683140	C++	reCurse	
4	30.86	3136787	3764441	C++	jacek	
4	30.48	4206854	4703335	Python3	TomAlard	
4	30.27	869239	3474244	C++	Vingte	
4	29.63	3457031	4444722	C++	YurkovAS	
4	29.57	2522090	4393664	C++	MSmits	
4	29.28	3348388	4376737	C++	bowwowforeach	
4	29.08	1607034	3261405	Rust	tomatoes	
4	28.58	2311105	4713598	C++	kovi	
4	28.41	1549145	3803171	C++	Mealc	
4	28.18	735487	3117996	C++	amurushkin	
4	27.88	2636370	3369669	C++	SupSon	
4	27.04	4452961	4711399	C	Sheeesh---	
4	26.88	186179	1996640	C++	Nagrarok	
4	26.3	1540478	4388761	C++	struct	
4	26.28	155924	4453045	C++	yvesmocq	
4	26.2	4931243	4339091	C#	drawde	
4	26.17	1802419	1964619	C++	shummie	
4	26.16	2638020	3998773	C++	ja_fica	
4	26.13	1860953	3158620	C++	Miarem	
4	26.12	4399833	3784068	C++	Peterpanda	
4	26.11	1629259	3081149	C#	Marchete	
4	25.9	2924895	2629601	C	trictrac	
4	25.9	2086052	3875392	C#	Lks10	
4	25.84	2923506	3371068	C++	darkhorse64	
4	25.77	3424888	3016459	C++	Hamibar	
4	25.77	893541	4545506	Java	wala	
4	25.61	1944726	4064876	C++	bourgeof	
4	25.58	1767183	3936462	C#	MelnikovIgor	
4	25.53	3243532	2608552	C++	teccles	
4	25.47	4081634	4040691	C++	Wontonimo	
4	25.45	1728326	3750419	C++	yduf	
4	25.38	3918583	4416856	Rust	mikmak	
4	25.37	1477622	4559966	C++	zrdon	
4	25.31	3758761	3443709	C++	Angecide	
4	25.24	588426	1815129	C++	Jeff06	
4	25.22	1480501	2356500	C++	DaFish	
4	25.16	3999174	4435651	C++	Shrimpster	
4	25.02	154312	4645601	C++	ThomasNicoullaud	
4	24.96	351062	2607946	C++	Neumann	
4	24.81	2968035	4705730	C++	DomiKo	
4	24.63	3523247	4003390	C++	alexcercos	
4	24.44	4154326	4402245	Go	montplusa	
4	24.37	2007852	2642821	Go	Zorg1	
4	24.34	154984	3135355	C++	_Royale	
4	24.05	4116990	3366051	C++	MyMonkey	
4	23.93	1567943	3767500	C++	LazyMammal	
4	23.84	3738782	3039119	C++	Inaniwa	
4	23.67	3726978	3326825	C++	VirtualAtom	
4	23.55	735910	1765816	C++	Agade	
4	23.55	2725066	3027950	C#	Cize	
4	23.46	4208158	3680643	C++	Tiouz	
4	23.45	1479930	2600311	C++	LeRenard	
4	23.39	1500515	3792265	C++	eulerscheZahl	
4	23.28	1734105	2246839	C++	Bibou	
4	23.22	1314316	2205692	C++	jolindien	
4	23.12	3795745	3884740	Javascript	Soboku	
4	23.03	2874091	4394181	C++	5DN1L	
4	22.97	3844625	4009507	C++	surgutti	
4	22.96	4067707	4264680	C++	therealbeef	
4	22.92	3533119	4292800	C++	wlesavo	
4	22.83	3819467	3037647	C++	bin101	
4	22.82	3230794	4475256	C	tutubalin	
4	22.64	1336464	3500721	C++	magaiti	
4	22.53	1307473	2502838	C++	Evgenykz	
4	22.51	1288527	3018810	C++	Snef	
4	22.48	2718975	3442543	C	mykeich	
4	22.44	154388	4560297	Rust	PonyPonyCodeCode	
4	22.39	2350415	3996493	C++	Vintarel	
4	22.38	3756199	2995251	C++	KnightMoves	
4	22.3	2731276	2050686	C++	panda42	
4	22.29	3819989	4385549	C++	KawattaTaido	
4	22.2	3274956	2600347	C++	LeProfesseur	
4	22.2	4802230	4078856	C++	Nanaeda	
4	22.17	218189	2492540	C	[CG]Maxime	
4	22.16	512097	2606753	C++	Stilgart	
4	22.14	3213465	2305018	C++	Gegene	
4	22.09	3049838	3924288	C++	pmor	
4	22.07	1206537	2595084	C++	MadKnight	
4	22.01	832306	2201315	C++	pb4	
4	21.97	3794725	3009647	C++	Qoo	
4	21.94	2976356	4387995	C++	magmasa	
4	21.89	4257906	4718709	Rust	NotSureWhyThisWorks	
4	21.88	3076371	2633253	C++	Krakota	
4	21.86	3165536	4558676	C++	barbora	
4	21.85	3366188	3782748	Rust	SteveWhite	
4	21.8	4421805	4414177	C++	Rubixbob	
4	21.78	2969097	3873384	C++	kempusss	
4	21.76	1783604	1779456	C	Vry	
4	21.74	3231345	3031057	C++	tokur	
4	21.72	2288263	2591448	Java	dbdr	
4	21.7	3333079	3973425	C++	azerty01	
4	21.63	805067	3213296	C++	Magus	
4	21.6	2906497	2239509	C++	daaskare	
4	21.57	2585583	3835303	Rust	Hans-Peter-Ingo	
4	21.51	820000	3173737	C++	ValGrowth	
4	21.51	3956037	4416312	C++	GNAM	
4	21.5	1601217	4395633	C++	Heide	
4	21.5	886483	4485459	ObjectiveC	R4N4R4M4	
4	21.49	1203167	2342643	C++	r3versi	
4	21.48	926124	2091007	C++	Beerus	
4	21.46	1684486	2837691	C++	Whopper	
4	21.45	1399382	1877044	C++	Regulus136	
4	21.45	517890	3488570	C++	Altaire	
4	21.42	489655	3902684	C	Yamard	
4	21.42	3381294	3991650	D	dkorpel	
4	21.4	1767130	2125249	C++	Binome38	
4	21.37	3745870	4669125	C++	K-meleon	
4	21.25	3770880	4406293	Java	Yu_212	
4	21.22	1515891	4464979	Rust	ndc	
4	21.22	1306813	3664503	C++	sprkrd	
4	21.19	3012238	3330579	C++	miszu	
4	21.17	1537951	4370685	Java	Nerchio	
4	21.12	4054608	4041623	C++	Rikus	
4	21.11	1957077	4485333	Rust	domak	
4	21.05	4060722	4554714	C++	StevenV	
4	21.03	4290907	3563687	C++	janm31415	
4	21.02	1243354	3963687	C++	RSBat	
4	20.96	2416641	3422282	C++	Zenoscave	
4	20.94	1109979	4714978	C++	Gloopy	
4	20.93	2491616	4423664	Rust	abt8601	
4	20.91	4498460	3994161	C	saraneth	
4	20.84	3919068	3821566	C++	14598366	
4	20.78	4482661	3873293	C++	square1001	
4	20.68	1903031	2083350	C++	hard-coded	
4	20.68	3175946	4545868	C++	qLethon	
4	20.67	1663349	3070521	Kotlin	Low-T	
4	20.64	1606588	2226078	C++	inoryy	
4	20.61	2363657	2479197	C++	Ztrk	
4	20.61	4801044	4552918	C++	T19	
4	20.58	965676	4077682	C++	Rafbill	
4	20.57	2771065	3876636	C++	JHBonarius	
4	20.55	2254195	3690658	Java	BrunoFelthes	
4	20.52	751369	3460166	C++	tibithegreat	
4	20.5	972894	3677646	C++	resty-daze	
4	20.5	1194069	2426768	C++	Redstrike	
4	20.49	1488729	3442732	C++	samrrr	
4	20.48	1147989	3502334	C++	kerek	
4	20.48	3744758	3873003	C++	Mateuszrze	
4	20.47	1399688	3804249	C++	jeyries	
4	20.46	3952328	3819650	C++	Lambdadelta	
4	20.45	1415495	1772153	C	fenrir	
4	20.44	3779295	3803037	C++	xxd	
4	20.44	943556	2423101	C++	DollarAkshay	
4	20.44	1050490	3877706	C++	Snark_Chaser	
4	20.43	2566623	2830156	C++	VincentBab	
4	20.43	1489865	2331914	C++	EricSMSO	
4	20.4	2515448	4304825	C++	ChuOkupai	
4	20.38	664112	3793452	Rust	AllYourTrees	
4	20.37	1673335	3342589	C++	LoGos	
4	20.37	1201796	4408554	Java	P.Greze	
4	20.36	3870898	4044072	C++	LSpachmann	
4	20.35	4034494	4543514	C++	GTaf	
4	20.35	1407720	3682804	Rust	bananaMixer	
4	20.34	3802525	3170361	C#	Chibikko	
4	20.3	4037601	3699350	C++	Jelafo	
4	20.3	1673512	3055013	C++	Ryoken	
4	20.29	892056	2218199	Java	LaurentTrk	
4	20.28	1757536	2326702	C++	BlueGhost31	
4	20.28	1520729	3397541	Java	Mathkute	
4	20.28	4070745	3829378	C++	HoriMiyamura	
4	20.26	1861258	3882048	Rust	Nazdhun	
4	20.24	2315158	3253438	Java	luigi_gelato	
4	20.24	2741162	2204271	Kotlin	YannT	
4	20.24	3734891	3470282	C++	Ahziel	
4	20.23	1073247	3874176	C++	_NikJ	
4	20.23	1930837	2614349	Java	dacr	
4	20.21	1306541	3825317	Rust	Steuh	
4	20.21	4268887	3968980	C++	XeroOl	
4	20.2	1372349	2410688	C++	NinjaDoggy	
4	20.2	4486413	4279874	C	ganbatte	
4	20.2	440476	3018573	C++	yowa	
4	20.19	854169	2226182	C++	Silmaen	
4	20.19	799904	3343617	C++	iwashi31	
4	20.18	837436	4281110	C++	aropan	
4	20.14	3002969	3849422	Rust	Porsuk	
4	20.13	4205154	4356406	Rust	tuna_in_cream	
4	20.13	1479137	3105622	C++	lorenzods	
4	20.12	524638	2459526	C++	miklla	
4	20.11	1714338	2127358	C++	cobase2010	
4	20.04	4262172	4063613	C++	highjump	
4	20.02	628171	4288590	Rust	xyz600	
4	20.01	2473060	3920417	C++	PierceH	
4	20.01	4062203	4314348	Rust	soraie	
4	19.99	1723970	3707928	Rust	Cendretoundra	
4	19.98	1022925	1850087	C++	Adrien.	
4	19.97	1335230	2238545	C++	jft63	
4	19.97	155774	3789622	C++	dwarfie	
4	19.95	935744	4385199	C++	Alcalyn	
4	19.95	3060932	4698021	C++	boumagik	
4	19.95	1944142	4305587	C++	yakalir	
4	19.94	1853219	4294995	Rust	hhabib	
4	19.86	533018	3783896	C++	Robinsstudio	
4	19.86	3226448	3027899	C	tobk	
4	19.84	4275200	4541917	C++	Laverdo	
4	19.84	844085	3035454	C++	kyopro_otk	
4	19.83	4046568	3536431	Rust	jfaixo	
4	19.81	2367822	3905568	C++	Naratzul	
4	19.77	1831684	1940367	Java	dbf	
4	19.77	1759839	3948463	C++	matleg	
4	19.75	1309948	3733698	C++	Runner87	
4	19.74	1114834	3000129	Java	k4ng0u	
4	19.72	3816482	4304211	C++	marcee927	
4	19.72	3359490	4343461	C	Gr0mph	
4	19.71	1616071	2321202	Java	Cyberpunk	
4	19.69	2316796	2229265	C++	Psio	
4	19.68	2065722	4512371	C++	hackedapricot	
4	19.68	3305510	4015630	C++	TBali	
4	19.66	4732605	4706849	C++	PoustouFlan	
4	19.6	2478316	3019024	C++	takeo1116	
4	19.58	1527403	3085364	C++	Di_Masta	
4	19.54	4009347	3858735	Rust	JaworWr	
4	19.52	1344487	3436060	C++	UnnamedCodinGamer	
4	19.52	1467771	3825837	C++	Telokis	
4	19.52	580424	3637826	C++	siman	
4	19.51	4039328	3975780	C++	KleinesAtom93	
4	19.51	1457162	4249563	C++	JFB	
4	19.5	1657489	3015163	C#	threecourse	
4	19.49	4110073	4319612	C++	souta_1326	
4	19.48	3834291	4554100	C++	yhyoxx	
4	19.47	1106450	1857071	C++	RiSuS	
4	19.44	4120837	4335599	C++	philipplenk	
4	19.44	1920415	4061948	Java	bortol	
4	19.42	3971358	3329976	C++	OldJohn	
4	19.4	198916	3684715	C++	WhatTrickeryIsThis	
4	19.39	4073854	4257563	C++	Buk.	
4	19.36	2720216	3276930	C++	ilgiocatore	
4	19.32	153774	1853448	C++	cocoche007	
4	19.32	3319855	3960458	C#	Drobor	
4	19.29	1854246	3710101	C++	Counterbalance	
4	19.29	638784	1905082	C++	Yqnn	
4	19.28	504985	3812774	Rust	Ster	
4	19.28	3486054	2493475	C++	Evgenykz5	
4	19.27	1815974	3333367	C#	tvv766	
4	19.26	3929465	3881234	C++	mudiko	
4	19.24	3749793	3042302	C++	WINWINWIN	
4	19.22	4124688	3990736	C++	Murat_Eroglu	
4	19.22	3228589	3529272	Java	MaximePRZ	
4	19.21	773811	3005667	Java	szoti	
4	19.2	1387149	3026784	C++	daisyo	
4	19.18	4274197	3839627	C++	i8fbnkyw	
4	19.16	2037512	2599313	Rust	mosh	
4	19.16	3826720	4025963	C++	Noppo	
4	19.15	2386035	3170299	C++	Samsonov	
4	19.05	2438514	3697945	C++	davi_bart	
4	18.97	2158902	2119372	C++	Snowbart	
4	18.95	2517057	4504386	C++	Edds	
4	18.85	3758410	3991762	D	Jeroen.	
4	18.84	837350	2206621	Go	BorisZ	
4	18.83	2390148	4514336	Rust	necabo	
4	18.81	3436443	2931544	C++	Mazelcop	
4	18.8	3788547	3974170	C++	Nelimee	
4	18.79	1931039	2206055	C#	MooMooN	
4	18.79	4317574	4276692	Rust	juliendbg	
4	18.78	335954	2207102	Java	nmahoude	
4	18.76	1049935	2055795	C++	Azkellas	
4	18.76	4475186	3991494	C++	JennieRuby	
4	18.75	965650	3974544	C++	abrl	
4	18.73	271945	3537862	Rust	aangairbender	
4	18.67	1756952	2408897	C++	Petras	
4	18.56	1518977	4714118	Rust	sntea	
4	18.54	2667209	4604040	C	crashoz	
4	18.52	2233179	4703932	Rust	Samsa	
4	18.1	3502867	2639721	C++	The_Duck	
4	18.02	1841051	4392662	C++	0xbeefed	
4	17.89	2451652	3365886	C	code_of_the_dead	
4	17.79	2433536	2603989	Go	GiantPanda	
4	17.69	1238934	3043593	C++	accorp	
4	17.6	3527657	4495831	Rust	AT274	
4	17.38	1162034	2639763	C	krakeusz	
4	17.32	3508564	3766966	C++	qweiop77	
4	17.01	3227829	3687014	C++	StarLord31	
4	16.87	3569066	4061707	C++	derjack	
4	16.47	1757792	3316647	Java	oreshnik	
4	16.44	5072331	4718894	C++	TiPoix	
4	15.94	898284	4441377	C++	Tiktaktorix	
4	15.38	2972662	3835906	Rust	Hoyer	
4	15.13	854952	1849509	C++	dolmen1234	
4	11.25	1061242	3884993	C++	Csipcsirip	
4	8.93	2969181	3867064	C++	maras	
4	6.78	1468059	3011550	C++	perseverent	
4	0.54	668954	3130032	C++	Fluxor	
4	-0.06	3636931	2668627	Rust	v0lat1le	
4	-0.06	3170918	3683139	C++	reLu	
4	-0.14	3886286	3081011	Rust	justnose	
4	-0.32	3362602	3707037	C++	nulte	
4	-0.36	155008	2852086	Rust	Majavar	
4	-0.45	3864752	3343033	Rust	MuddySneakers	
4	-0.49	3882633	3102551	Rust	evilnose	
4	-0.63	3207204	4039439	C	RomanceDawn	
4	-0.68	2295548	2588390	Rust	banban	
3	32.2	3085375	4283143	C++	FE40536	
3	31.98	3015376	4701297	C++	gaha	
3	31.84	1754295	3012723	C++	SF	
3	31.74	5271147	4719581	C++	yoch	
3	31.61	3240495	2476923	C++	tonowak	
3	31.46	2435328	1964594	C++	Rachol	
3	31.33	2515515	2995697	C++	Bobliu	
3	30.93	3335896	4495828	C++	_martynas	
3	30.87	4334077	3709648	C++	Paul_Demanze	
3	30.74	925695	3697150	OCaml	Boulet	
3	30.67	4470306	4002869	C++	NONstope	
3	30.57	3406508	3897523	C++	astral17	
3	30.57	2590149	2482734	C++	GoofyGas	
3	30.57	218800	2664562	C++	Uriopass	
3	30.51	2051334	1766820	C++	Dwarth	
3	30.5	1179950	4572819	C++	PattoWaGuruDesu	
3	30.42	1492846	3966783	Java	mdaw	
3	30.2	153692	3731733	Rust	Bleizig	
3	30.17	1952778	4275021	C++	blast_beat	
3	30.14	1287344	3713703	C++	Alshock	
3	30.11	3337117	3756115	Rust	timbersson	
3	30.09	4155983	3414517	C++	o0lit3	
3	29.95	4689620	4054219	C++	Idontknow.	
3	29.93	4689559	4034972	C++	Teerapat	
3	29.92	893598	2171837	C	tjandra	
3	29.88	3822729	2959321	C++	Exa65536	
3	29.87	3069534	3741042	Java	LoganWlv	
3	29.86	4927918	4557237	C++	InsertSkinHere	
3	29.73	3574688	3793404	C++	RaulButuc	
3	29.67	3659953	2665312	C++	Winnerr	
3	29.66	2589340	3527868	C++	Zource	
3	29.66	3470270	4431274	C++	Tabaxi3K	
3	29.62	3991151	3446457	C++	Lakoussa	
3	29.61	811622	3697048	C++	Scarfield	
3	29.5	2762653	2314616	C++	RAAAT	
3	29.49	1818159	1753051	C++	JRFerguson	
3	29.46	1001096	2161472	C#	MyIIone	
3	29.45	502798	2992884	C++	thunder	
3	29.4	1898847	2424009	C	faga	
3	29.36	2202751	4716949	C++	MacedoH	
3	29.33	2006324	3101721	C++	Oussama_Siharde	
3	29.33	3150053	3873300	C++	HarveyGW	
3	29.31	2861266	4272019	C++	fcil	
3	29.29	1425201	3467019	C++	JamesPun	
3	29.27	1647133	3012596	Java	ilt	
3	29.25	1724524	3833231	C#	Duaner	
3	29.2	705640	4448142	C#	KAAndreyR	
3	29.19	1273065	1748733	C++	TheRadical	
3	29.14	4509720	4408719	C++	SladkiPomidor	
3	29.13	2420671	1864550	Go	Irioth	
3	29.12	2158577	3025671	C++	zuko3d	
3	29.08	4883159	4292589	Rust	rs02	
3	29.06	3898813	3087276	C++	kouba64	
3	29.02	3166113	2668784	C++	noname10001	
3	28.92	3741527	3783982	C++	goolmoos	
3	28.88	2376044	4305391	C++	NecroSchmurf_IV	
3	28.74	4274465	4332553	C++	Kokahina	
3	28.71	2536538	4051703	C++	Pduhard-	
3	28.69	2540969	3527591	C++	_romanchick_	
3	28.68	1095913	3964074	C++	Yamatan	
3	28.64	536072	2324425	C++	IKarl	
3	28.6	1876212	3055065	C++	PFischbeck	
3	28.58	841085	3036585	C#	Risen	
3	28.57	1752303	2679749	C++	murrayr	
3	28.57	1566335	2997222	Java	BeardedWhale	
3	28.55	1169499	2259791	C++	naab	
3	28.53	2642463	1884888	C++	dlubenets	
3	28.48	4800950	4517549	C++	mshibatatt	
3	28.44	1921731	4075681	Rust	Loek	
3	28.39	2238146	4380462	Rust	stem	
3	28.32	1436776	3664357	C++	BrainSolver	
3	28.26	4555256	3921944	C++	medycynka	
3	28.23	2184856	3873770	C++	MichalOp	
3	28.19	155912	3987435	C	MounirEnmeiRyuu	
3	28.1	525818	4039762	C++	a.podlesny	
3	27.93	4271551	3529537	Rust	cr4zjh0bp	
3	27.92	4324991	4457044	C++	Zach-Leee	
3	27.89	4087664	3351017	C++	YodaMaster123	
3	27.67	5142493	4556481	Java	jaksi	
3	27.67	3039012	4560030	Rust	matsu7874	
3	27.66	1050421	2056849	C++	geppoz	
3	27.6	1471090	2226902	Haskell	Arcs	
3	27.58	4334151	3911828	C++	LittleDarkBug	
3	27.55	1854639	3009262	C#	iDxMeG	
3	27.52	4989283	4452819	C++	Mangoh	
3	27.49	4049800	3847789	Rust	OlivierRivoyre	
3	27.48	2114947	2154253	Java	Nixerrr	
3	27.46	3641804	4080192	Rust	k-masatany	
3	27.45	1366373	4156931	C#	DenWer	
3	27.45	2907009	3821640	C#	Arnaud.Net	
3	27.45	1661333	2137153	C++	linjoehan	
3	27.44	1853956	1778023	PHP	yoannk	
3	27.44	4075151	4675441	Go	cedi	
3	27.41	3871167	4043117	C	ncoursol	
3	27.4	4778025	4283058	C	MGTRFELIPEURREGO	
3	27.38	3482129	4064736	C++	Tiho97	
3	27.36	2422160	4398899	C++	chacalito	
3	27.31	2902986	2493232	C#	Zilvarro	
3	27.25	1944090	1743540	C#	spaceorc	
3	27.25	1100614	2238809	C++	ppeetteerr	
3	27.2	1034635	3712726	C++	SlyB	
3	27.18	580333	1848008	Java	hgarrereyn	
3	27.16	2014685	2307163	Java	Colossus	
3	27.12	934381	2416457	C++	PolyB	
3	27.11	1607395	2457055	C#	Osuran	
3	27.08	3922325	3079749	C++	Degalat	
3	26.97	3742936	3530598	Python3	David26	
3	26.83	2320530	4000398	C	Ferris	
3	26.82	4334406	3683217	C++	camdan.me	
3	26.53	1899200	3536235	C++	Ellain	
3	26.45	4222287	3473858	C++	Initial_Dream	
3	26.38	3417724	2713823	C#	Illya	
3	26.35	3629685	4718501	Javascript	Apofils	
3	26.27	154078	3006842	Java	Yahya.Elfakir	
3	26.26	2544989	3336565	Rust	lulugo19	
3	26.25	3983017	3735766	PHP	TLbuis	
3	26.24	3509023	4322051	C++	TheUglyBoty	
3	26.23	2405889	1848834	C++	Saivo	
3	26.16	1152991	3891417	C#	xoposhiy	
3	26.09	1178276	2139436	Java	Jerome_95	
3	26.08	300142	1885372	C++	oyefremov	
3	26.08	4426010	3827258	C++	Elufulec	
3	25.87	1798013	1778564	C#	Galdarian	
3	25.72	1484839	2345642	Go	sparky	
3	25.72	3938395	4524485	C++	Quentin18	
3	25.69	2130169	4014527	C#	CyberLemonade	
3	25.54	3660819	3702967	C++	BloodyTurtles	
3	25.5	1347650	3342180	C++	T-Dup	
3	25.5	762642	2071413	C++	Wonyoung	
3	25.47	2096659	4635458	Rust	tunehira	
3	25.47	1433688	1763838	C++	Geropy	
3	25.39	165671	3702088	C	LoopCodeRecur	
3	25.33	5246622	4719259	C++	RinSakamichi	
3	25.3	2480831	2020695	C#	mopozko	
3	25.27	2765317	3601638	C++	GeeX86	
3	25.27	2577687	2489973	C++	blasterpoard	
3	25.26	2438011	1789983	C	Findo	
3	25.23	898175	1862714	C++	BioTiNe	
3	25.22	1477287	3757382	Java	im-eliminator	
3	25.18	5131888	4534653	Java	PawKow2K	
3	25.15	2187656	1848735	Go	RanXerox	
3	25.14	1186250	3744405	C#	Gabbek	
3	25.12	1932980	3588168	Rust	AlexandreK	
3	25.09	1077559	3352878	Java	PhOeNyX	
3	25.06	2962968	3379921	C#	Pukunya	
3	25.01	2485906	3714783	C++	superdau	
3	24.99	3873666	4325730	C++	brthyyjp	
3	24.97	1715391	1743575	Java	Skolin	
3	24.97	2515853	3427924	C++	Nieznany	
3	24.96	3791447	4286215	C++	4bungi	
3	24.83	860404	4437074	C++	Vitruvius	
3	24.83	3260156	3160784	C#	KrzysiekSlawik	
3	24.82	4115495	3953780	Java	IntelliBae	
3	24.8	498366	3129407	Rust	Vat	
3	24.77	1348621	2084254	C	sephi	
3	24.73	3421000	2641243	C++	tfg	
3	24.73	2058158	3720111	C++	RolandKnight	
3	24.71	2613606	4432080	C++	Nivekiba	
3	24.66	3335921	4078930	Kotlin	vcoubray	
3	24.59	3998374	3139470	Go	MatMarkiewicz	
3	24.59	2686778	2237004	C++	AKEE	
3	24.56	1342745	2656899	C++	Catiminie	
3	24.52	2121438	3857643	Rust	DarkPhoenix6	
3	24.46	1305374	2357691	C#	Frankich	
3	24.41	4298841	4413441	C#	Dapps	
3	24.41	2781244	2055829	C	cgratie	
3	24.4	3691382	3152561	C#	Kamil2601	
3	24.38	630050	4514225	Rust	Chulepa	
3	24.37	3770485	3065237	C++	zakki	
3	24.36	331880	2228459	Kotlin	Monstruo	
3	24.36	2921283	3874403	C++	AlluringChair	
3	24.35	1830625	2071058	C++	-Rutger-	
3	24.34	4078207	3342206	Java	codinferi	
3	24.33	2051278	3879910	C++	GuillaumeK	
3	24.32	2606595	3995206	C	PaulH	
3	24.31	3360144	4556742	C++	n0ma_ru	
3	24.31	3488041	2588882	Go	KodeMonkey	
3	24.3	859440	1977057	Java	acnipih	
3	24.28	2005570	3358280	Java	botaki	
3	24.26	3027952	4434416	Rust	duckymirror	
3	24.15	3326102	4506819	Go	xeonx_424	
3	24.14	3727174	2759005	C++	Crazy_Remi	
3	24.08	155896	2852697	PHP	gamoul	
3	23.94	2369368	3747941	C++	yaroslav_jin	
3	23.84	3533314	2577284	C#	skotz	
3	23.79	4028675	3157707	C#	_Maxx_	
3	23.79	2419811	4477117	C	Valbou	
3	23.72	2164798	3926528	Go	Mihai-Boicu	
3	23.69	1050420	3672567	C++	boi_led_egg	
3	23.65	1664044	1858620	C++	BUG	
3	23.61	3748819	3884476	C++	Flaj	
3	23.59	4774948	4047040	C++	ChadPod	
3	23.58	3760956	3498703	C++	GeekNbOne	
3	23.48	876885	2354118	C++	Bebware	
3	23.45	828213	2686699	Go	anst	
3	23.43	3770912	3993622	C#	fgwiebfaoish	
3	23.43	3167968	2355934	C++	Master_Zain	
3	23.41	2889179	2504247	C++	sheming	
3	23.37	2616350	2099046	C++	Schnibble	
3	23.36	1622340	2629768	C#	VernerVinge	
3	23.35	5025755	4530677	Rust	TomBAN	
3	23.35	2466996	3808311	C#	dreadylein	
3	23.33	1655199	3427361	C#	Kobzar	
3	23.31	1630890	1753815	C++	Wld	
3	23.31	1631057	4391040	C	Pask	
3	23.3	182536	2682723	C	dbo	
3	23.23	2527678	3708597	Go	NomNick	
3	23.13	3996809	4442227	C++	VizGhar	
3	23.12	1451652	4554371	C++	afaure	
3	23.11	3692372	3382789	C++	Marcel96	
3	23.06	4031451	4540339	Java	pbou	
3	23.02	2500089	2692285	Java	Fantomat75	
3	23.02	215395	4697256	C++	Enknable	
3	22.94	2188022	4067848	C#	neuralsim	
3	22.92	509738	3150912	C#	Konrad_Wer	
3	22.89	1768916	2610711	C++	YetAnotherAdam	
